======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc

======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:15<10:52:47, 15.67s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 5/2500 [00:15<1:38:43,  2.37s/it, 7 steps of size 6.19e-04. acc. prob=0.20] 
warmup:   0%|          | 8/2500 [00:16<53:17,  1.28s/it, 7 steps of size 1.51e-03. acc. prob=0.50]  
warmup:   0%|          | 11/2500 [00:16<33:05,  1.25it/s, 31 steps of size 3.82e-03. acc. prob=0.62]
warmup:   1%|          | 16/2500 [00:16<17:17,  2.39it/s, 15 steps of size 5.24e-03. acc. prob=0.70]
warmup:   1%|          | 19/2500 [00:16<12:47,  3.23it/s, 15 steps of size 9.62e-03. acc. prob=0.73]
warmup:   1%|          | 23/2500 [00:16<08:33,  4.82it/s, 23 steps of size 4.35e-03. acc. prob=0.73]
warmup:   1%|          | 26/2500 [00:16<06:49,  6.04it/s, 39 steps of size 8.35e-03. acc. prob=0.75]
warmup:   1%|          | 29/2500 [00:17<06:52,  5.99it/s, 127 steps of size 2.38e-03. acc. prob=0.75]
warmup:   1%|          | 31/2500 [00:17<06:02,  6.81it/s, 3 steps of size 4.68e-03. acc. prob=0.76]  
warmup:   1%|▏         | 35/2500 [00:17<04:42,  8.73it/s, 63 steps of size 2.27e-03. acc. prob=0.76]
warmup:   1%|▏         | 37/2500 [00:18<04:44,  8.66it/s, 15 steps of size 3.57e-03. acc. prob=0.77]
warmup:   2%|▏         | 41/2500 [00:18<03:31, 11.64it/s, 23 steps of size 2.25e-03. acc. prob=0.77]
warmup:   2%|▏         | 43/2500 [00:18<03:22, 12.14it/s, 31 steps of size 5.07e-03. acc. prob=0.78]
warmup:   2%|▏         | 46/2500 [00:18<02:48, 14.59it/s, 31 steps of size 2.38e-03. acc. prob=0.78]
warmup:   2%|▏         | 48/2500 [00:18<02:44, 14.95it/s, 3 steps of size 5.45e-03. acc. prob=0.78] 
warmup:   2%|▏         | 51/2500 [00:18<02:33, 16.00it/s, 31 steps of size 5.90e-03. acc. prob=0.79]
warmup:   2%|▏         | 53/2500 [00:18<02:35, 15.74it/s, 7 steps of size 3.63e-03. acc. prob=0.79] 
warmup:   2%|▏         | 56/2500 [00:19<02:22, 17.12it/s, 23 steps of size 3.88e-03. acc. prob=0.79]
warmup:   7%|▋         | 171/2500 [00:25<02:29, 15.59it/s, 31 steps of size 1.21e-01. acc. prob=0.82]
warmup:   7%|▋         | 174/2500 [00:25<02:11, 17.66it/s, 7 steps of size 3.11e-02. acc. prob=0.82] 
warmup:   7%|▋         | 176/2500 [00:25<02:16, 17.08it/s, 7 steps of size 7.69e-02. acc. prob=0.82]
warmup:   7%|▋         | 178/2500 [00:25<02:26, 15.84it/s, 31 steps of size 1.25e-01. acc. prob=0.82]
warmup:   7%|▋         | 181/2500 [00:25<02:07, 18.20it/s, 31 steps of size 9.77e-02. acc. prob=0.82]
warmup:   7%|▋         | 184/2500 [00:25<01:56, 19.91it/s, 15 steps of size 2.25e-01. acc. prob=0.83]
warmup:   7%|▋         | 187/2500 [00:26<02:24, 15.96it/s, 127 steps of size 5.54e-02. acc. prob=0.82]
warmup:   8%|▊         | 189/2500 [00:26<02:27, 15.67it/s, 7 steps of size 7.47e-02. acc. prob=0.82]  
warmup:   8%|▊         | 193/2500 [00:26<01:53, 20.36it/s, 3 steps of size 9.18e-02. acc. prob=0.83]
warmup:   8%|▊         | 196/2500 [00:26<01:58, 19.48it/s, 31 steps of size 1.97e-01. acc. prob=0.83]
warmup:   8%|▊         | 199/2500 [00:27<02:49, 13.57it/s, 63 steps of size 5.29e-02. acc. prob=0.82]
warmup:   8%|▊         | 201/2500 [00:27<02:38, 14.53it/s, 47 steps of size 8.83e-02. acc. prob=0.83]
warmup:   8%|▊         | 204/2500 [00:27<02:14, 17.10it/s, 21 steps of size 2.13e-01. acc. prob=0.83]
warmup:   8%|▊         | 207/2500 [00:27<02:30, 15.19it/s, 79 steps of size 6.13e-02. acc. prob=0.83]
warmup:   8%|▊         | 211/2500 [00:27<02:03, 18.50it/s, 23 steps of size 1.14e-01. acc. prob=0.83]
warmup:   9%|▊         | 214/2500 [00:27<02:04, 18.32it/s, 31 steps of size 1.12e-01. acc. prob=0.83]
warmup:   9%|▊         | 217/2500 [00:27<01:59, 19.16it/s, 11 steps of size 1.04e-01. acc. prob=0.83]
warmup:   9%|▉         | 220/2500 [00:28<02:08, 17.74it/s, 55 steps of size 1.02e-01. acc. prob=0.83]
warmup:   9%|▉         | 223/2500 [00:28<02:00, 18.87it/s, 15 steps of size 1.97e-01. acc. prob=0.83]
warmup:   9%|▉         | 225/2500 [00:28<02:10, 17.45it/s, 63 steps of size 5.67e-02. acc. prob=0.83]
warmup:   9%|▉         | 227/2500 [00:28<02:32, 14.89it/s, 63 steps of size 9.20e-02. acc. prob=0.83]
warmup:   9%|▉         | 229/2500 [00:28<02:27, 15.38it/s, 19 steps of size 1.38e-01. acc. prob=0.83]
warmup:   9%|▉         | 233/2500 [00:28<01:57, 19.29it/s, 25 steps of size 6.52e-02. acc. prob=0.83]
warmup:   9%|▉         | 236/2500 [00:28<01:44, 21.69it/s, 27 steps of size 6.63e-02. acc. prob=0.83]
warmup:  10%|▉         | 239/2500 [00:29<01:56, 19.48it/s, 31 steps of size 1.60e-01. acc. prob=0.83]
warmup:  10%|▉         | 242/2500 [00:29<01:48, 20.83it/s, 3 steps of size 1.05e-01. acc. prob=0.83] 
warmup:  10%|▉         | 245/2500 [00:29<01:54, 19.71it/s, 15 steps of size 9.15e-02. acc. prob=0.83]
warmup:  10%|▉         | 248/2500 [00:29<01:44, 21.53it/s, 7 steps of size 4.56e-02. acc. prob=0.83] 
warmup:  10%|█         | 251/2500 [00:29<02:02, 18.32it/s, 31 steps of size 7.63e-01. acc. prob=0.83]
warmup:  10%|█         | 254/2500 [00:29<01:51, 20.15it/s, 43 steps of size 9.55e-02. acc. prob=0.83]
warmup:  10%|█         | 258/2500 [00:30<01:37, 22.89it/s, 15 steps of size 2.94e-02. acc. prob=0.83]
warmup:  10%|█         | 261/2500 [00:30<02:14, 16.65it/s, 31 steps of size 9.94e-02. acc. prob=0.83]
warmup:  11%|█         | 263/2500 [00:30<02:12, 16.87it/s, 13 steps of size 1.29e-01. acc. prob=0.83]
warmup:  11%|█         | 266/2500 [00:30<02:34, 14.48it/s, 127 steps of size 2.45e-02. acc. prob=0.83]
warmup:  11%|█         | 269/2500 [00:30<02:29, 14.91it/s, 63 steps of size 8.49e-02. acc. prob=0.83] 
warmup:  11%|█         | 271/2500 [00:31<02:28, 15.06it/s, 31 steps of size 1.30e-01. acc. prob=0.83]
warmup:  11%|█         | 274/2500 [00:31<02:08, 17.27it/s, 7 steps of size 3.05e-02. acc. prob=0.83] 
warmup:  11%|█         | 276/2500 [00:31<02:53, 12.80it/s, 15 steps of size 7.53e-02. acc. prob=0.83]
warmup:  11%|█         | 278/2500 [00:31<03:19, 11.15it/s, 51 steps of size 1.35e-01. acc. prob=0.83]
warmup:  11%|█         | 280/2500 [00:31<03:04, 12.02it/s, 31 steps of size 1.26e-01. acc. prob=0.83]
warmup:  11%|█▏        | 283/2500 [00:31<02:28, 14.94it/s, 15 steps of size 1.98e-01. acc. prob=0.83]
warmup:  11%|█▏        | 285/2500 [00:32<02:27, 15.02it/s, 47 steps of size 3.17e-02. acc. prob=0.83]
warmup:  11%|█▏        | 287/2500 [00:32<03:39, 10.08it/s, 127 steps of size 6.97e-02. acc. prob=0.83]
warmup:  12%|█▏        | 290/2500 [00:32<02:55, 12.56it/s, 31 steps of size 1.96e-01. acc. prob=0.83] 
warmup:  12%|█▏        | 293/2500 [00:32<02:26, 15.07it/s, 23 steps of size 5.41e-02. acc. prob=0.83]
warmup:  12%|█▏        | 295/2500 [00:32<02:46, 13.21it/s, 63 steps of size 1.05e-01. acc. prob=0.83]
warmup:  12%|█▏        | 298/2500 [00:33<02:23, 15.34it/s, 23 steps of size 1.70e-01. acc. prob=0.83]
warmup:  12%|█▏        | 300/2500 [00:33<02:42, 13.51it/s, 63 steps of size 4.70e-02. acc. prob=0.83]
warmup:  12%|█▏        | 305/2500 [00:33<01:58, 18.48it/s, 31 steps of size 9.10e-02. acc. prob=0.83]
warmup:  12%|█▏        | 308/2500 [00:33<01:56, 18.76it/s, 13 steps of size 3.10e-02. acc. prob=0.83]
warmup:  12%|█▏        | 311/2500 [00:33<02:48, 12.99it/s, 71 steps of size 8.48e-02. acc. prob=0.83]
warmup:  13%|█▎        | 313/2500 [00:34<02:44, 13.27it/s, 31 steps of size 1.11e-01. acc. prob=0.83]
warmup:  13%|█▎        | 316/2500 [00:34<02:22, 15.29it/s, 27 steps of size 1.29e-01. acc. prob=0.83]
warmup:  13%|█▎        | 318/2500 [00:34<02:22, 15.31it/s, 63 steps of size 9.54e-02. acc. prob=0.83]
warmup:  13%|█▎        | 320/2500 [00:34<02:18, 15.79it/s, 35 steps of size 1.74e-01. acc. prob=0.83]
warmup:  13%|█▎        | 323/2500 [00:34<01:58, 18.38it/s, 23 steps of size 1.91e-01. acc. prob=0.83]
warmup:  13%|█▎        | 327/2500 [00:34<01:41, 21.51it/s, 23 steps of size 1.62e-01. acc. prob=0.83]
warmup:  13%|█▎        | 330/2500 [00:34<01:33, 23.32it/s, 7 steps of size 5.56e-02. acc. prob=0.83] 
warmup:  13%|█▎        | 333/2500 [00:35<02:09, 16.75it/s, 63 steps of size 1.28e-01. acc. prob=0.83]
warmup:  13%|█▎        | 336/2500 [00:35<02:02, 17.68it/s, 15 steps of size 6.48e-02. acc. prob=0.83]
warmup:  14%|█▎        | 339/2500 [00:35<01:57, 18.44it/s, 19 steps of size 1.37e-01. acc. prob=0.83]
warmup:  14%|█▎        | 343/2500 [00:35<01:34, 22.89it/s, 15 steps of size 5.73e-02. acc. prob=0.83]
warmup:  14%|█▍        | 346/2500 [00:35<01:30, 23.92it/s, 3 steps of size 8.72e-02. acc. prob=0.83] 
warmup:  14%|█▍        | 350/2500 [00:35<01:19, 27.13it/s, 3 steps of size 6.17e-02. acc. prob=0.83]
warmup:  14%|█▍        | 353/2500 [00:35<01:19, 26.93it/s, 15 steps of size 1.32e-01. acc. prob=0.83]
warmup:  14%|█▍        | 356/2500 [00:36<01:27, 24.46it/s, 23 steps of size 7.18e-02. acc. prob=0.83]
warmup:  14%|█▍        | 359/2500 [00:36<01:25, 24.99it/s, 31 steps of size 1.50e-01. acc. prob=0.83]
warmup:  14%|█▍        | 362/2500 [00:36<01:24, 25.39it/s, 31 steps of size 1.30e-01. acc. prob=0.83]
warmup:  15%|█▍        | 365/2500 [00:36<01:20, 26.55it/s, 31 steps of size 1.24e-01. acc. prob=0.83]
warmup:  15%|█▍        | 368/2500 [00:36<01:19, 26.97it/s, 11 steps of size 1.07e-01. acc. prob=0.83]
warmup:  15%|█▍        | 371/2500 [00:36<01:29, 23.69it/s, 7 steps of size 2.10e-01. acc. prob=0.83] 
warmup:  15%|█▍        | 374/2500 [00:36<02:06, 16.85it/s, 127 steps of size 8.63e-02. acc. prob=0.83]
warmup:  15%|█▌        | 377/2500 [00:37<02:12, 16.07it/s, 15 steps of size 1.68e-01. acc. prob=0.83] 
warmup:  15%|█▌        | 380/2500 [00:37<02:12, 15.96it/s, 55 steps of size 6.22e-02. acc. prob=0.83]
warmup:  15%|█▌        | 382/2500 [00:37<02:14, 15.80it/s, 31 steps of size 9.41e-02. acc. prob=0.83]
warmup:  15%|█▌        | 385/2500 [00:37<02:02, 17.23it/s, 31 steps of size 1.29e-01. acc. prob=0.83]
warmup:  15%|█▌        | 387/2500 [00:37<01:59, 17.62it/s, 31 steps of size 1.63e-01. acc. prob=0.83]
warmup:  16%|█▌        | 389/2500 [00:37<02:03, 17.15it/s, 27 steps of size 1.52e-01. acc. prob=0.83]
warmup:  16%|█▌        | 391/2500 [00:37<02:04, 16.91it/s, 39 steps of size 1.04e-01. acc. prob=0.83]
warmup:  16%|█▌        | 393/2500 [00:38<02:18, 15.26it/s, 63 steps of size 1.10e-01. acc. prob=0.83]
warmup:  16%|█▌        | 395/2500 [00:38<02:09, 16.32it/s, 31 steps of size 1.67e-01. acc. prob=0.83]
warmup:  16%|█▌        | 399/2500 [00:38<01:37, 21.53it/s, 11 steps of size 7.10e-02. acc. prob=0.83]
warmup:  16%|█▌        | 402/2500 [00:38<01:41, 20.59it/s, 39 steps of size 1.30e-01. acc. prob=0.83]
warmup:  16%|█▌        | 405/2500 [00:38<01:44, 20.10it/s, 5 steps of size 1.35e-01. acc. prob=0.83] 
warmup:  16%|█▋        | 409/2500 [00:38<01:30, 23.15it/s, 15 steps of size 8.20e-02. acc. prob=0.83]
warmup:  17%|█▋        | 414/2500 [00:38<01:13, 28.39it/s, 11 steps of size 1.23e-01. acc. prob=0.83]
warmup:  17%|█▋        | 417/2500 [00:38<01:13, 28.38it/s, 3 steps of size 9.60e-02. acc. prob=0.83] 
warmup:  17%|█▋        | 420/2500 [00:39<01:16, 27.12it/s, 15 steps of size 1.09e-01. acc. prob=0.83]
warmup:  17%|█▋        | 423/2500 [00:39<01:17, 26.94it/s, 15 steps of size 8.44e-02. acc. prob=0.83]
warmup:  17%|█▋        | 426/2500 [00:39<01:24, 24.55it/s, 11 steps of size 1.15e-01. acc. prob=0.83]
warmup:  17%|█▋        | 429/2500 [00:39<01:28, 23.53it/s, 5 steps of size 2.12e-01. acc. prob=0.84] 
warmup:  17%|█▋        | 432/2500 [00:39<01:59, 17.27it/s, 63 steps of size 1.02e-01. acc. prob=0.83]
warmup:  17%|█▋        | 434/2500 [00:39<01:59, 17.35it/s, 31 steps of size 1.01e-01. acc. prob=0.83]
warmup:  17%|█▋        | 437/2500 [00:40<01:47, 19.19it/s, 23 steps of size 1.44e-01. acc. prob=0.84]
warmup:  18%|█▊        | 440/2500 [00:40<01:38, 20.97it/s, 15 steps of size 1.36e-01. acc. prob=0.84]
warmup:  18%|█▊        | 443/2500 [00:40<01:43, 19.96it/s, 31 steps of size 1.20e-01. acc. prob=0.84]
warmup:  18%|█▊        | 446/2500 [00:40<01:52, 18.19it/s, 3 steps of size 9.80e-02. acc. prob=0.83] 
warmup:  18%|█▊        | 448/2500 [00:40<02:00, 16.99it/s, 63 steps of size 1.22e-01. acc. prob=0.84]
warmup:  18%|█▊        | 453/2500 [00:40<01:27, 23.47it/s, 3 steps of size 1.96e-02. acc. prob=0.83] 
warmup:  18%|█▊        | 456/2500 [00:41<02:52, 11.85it/s, 127 steps of size 4.10e-02. acc. prob=0.83]
warmup:  18%|█▊        | 460/2500 [00:41<02:14, 15.15it/s, 31 steps of size 1.99e-01. acc. prob=0.83] 
warmup:  19%|█▊        | 463/2500 [00:42<03:53,  8.73it/s, 127 steps of size 3.87e-02. acc. prob=0.83]
warmup:  19%|█▊        | 465/2500 [00:42<03:28,  9.74it/s, 15 steps of size 9.76e-02. acc. prob=0.83] 
warmup:  19%|█▊        | 468/2500 [00:42<02:55, 11.58it/s, 35 steps of size 1.85e-01. acc. prob=0.83]
warmup:  19%|█▉        | 470/2500 [00:42<03:08, 10.77it/s, 95 steps of size 3.84e-02. acc. prob=0.83]
warmup:  19%|█▉        | 472/2500 [00:42<02:54, 11.64it/s, 31 steps of size 9.64e-02. acc. prob=0.83]
warmup:  19%|█▉        | 474/2500 [00:42<02:36, 12.97it/s, 15 steps of size 1.66e-01. acc. prob=0.83]
warmup:  19%|█▉        | 477/2500 [00:43<02:04, 16.23it/s, 23 steps of size 3.69e-02. acc. prob=0.83]
warmup:  19%|█▉        | 480/2500 [00:43<02:46, 12.14it/s, 31 steps of size 1.14e-01. acc. prob=0.83]
warmup:  19%|█▉        | 483/2500 [00:43<02:29, 13.46it/s, 31 steps of size 1.70e-01. acc. prob=0.83]
warmup:  19%|█▉        | 486/2500 [00:43<02:38, 12.67it/s, 111 steps of size 4.23e-02. acc. prob=0.83]
warmup:  20%|█▉        | 488/2500 [00:43<02:38, 12.67it/s, 7 steps of size 7.82e-02. acc. prob=0.83]  
warmup:  20%|█▉        | 490/2500 [00:44<02:44, 12.22it/s, 31 steps of size 1.55e-01. acc. prob=0.83]
warmup:  20%|█▉        | 492/2500 [00:44<02:39, 12.57it/s, 55 steps of size 8.83e-02. acc. prob=0.83]
warmup:  20%|█▉        | 496/2500 [00:44<01:55, 17.41it/s, 15 steps of size 1.84e-01. acc. prob=0.84]
warmup:  20%|█▉        | 499/2500 [00:44<01:45, 19.03it/s, 15 steps of size 1.87e-01. acc. prob=0.84]
sample:  20%|██        | 502/2500 [00:44<01:48, 18.35it/s, 31 steps of size 9.97e-02. acc. prob=0.98]
sample:  20%|██        | 505/2500 [00:45<02:21, 14.13it/s, 31 steps of size 9.97e-02. acc. prob=0.98]
sample:  20%|██        | 507/2500 [00:45<02:36, 12.71it/s, 63 steps of size 9.97e-02. acc. prob=0.95]
sample:  20%|██        | 509/2500 [00:45<02:35, 12.79it/s, 35 steps of size 9.97e-02. acc. prob=0.96]
sample:  21%|██        | 513/2500 [00:45<02:00, 16.53it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  21%|██        | 516/2500 [00:45<01:46, 18.59it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  21%|██        | 519/2500 [00:45<01:55, 17.10it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  21%|██        | 522/2500 [00:46<01:50, 17.84it/s, 31 steps of size 9.97e-02. acc. prob=0.93]
sample:  21%|██        | 524/2500 [00:46<01:48, 18.21it/s, 15 steps of size 9.97e-02. acc. prob=0.93]
sample:  21%|██        | 527/2500 [00:46<01:47, 18.31it/s, 31 steps of size 9.97e-02. acc. prob=0.93]
sample:  21%|██        | 530/2500 [00:46<01:50, 17.76it/s, 39 steps of size 9.97e-02. acc. prob=0.91]
sample:  21%|██▏       | 533/2500 [00:46<01:57, 16.77it/s, 63 steps of size 9.97e-02. acc. prob=0.91]
sample:  21%|██▏       | 535/2500 [00:46<02:16, 14.35it/s, 23 steps of size 9.97e-02. acc. prob=0.92]
sample:  21%|██▏       | 537/2500 [00:47<02:14, 14.59it/s, 31 steps of size 9.97e-02. acc. prob=0.91]
sample:  22%|██▏       | 539/2500 [00:47<02:07, 15.41it/s, 3 steps of size 9.97e-02. acc. prob=0.91] 
sample:  22%|██▏       | 541/2500 [00:47<02:31, 12.94it/s, 31 steps of size 9.97e-02. acc. prob=0.92]
sample:  22%|██▏       | 544/2500 [00:47<02:05, 15.54it/s, 43 steps of size 9.97e-02. acc. prob=0.92]
sample:  22%|██▏       | 546/2500 [00:47<02:24, 13.56it/s, 31 steps of size 9.97e-02. acc. prob=0.92]
sample:  22%|██▏       | 548/2500 [00:47<02:15, 14.45it/s, 31 steps of size 9.97e-02. acc. prob=0.93]
sample:  22%|██▏       | 551/2500 [00:47<02:04, 15.60it/s, 31 steps of size 9.97e-02. acc. prob=0.93]
sample:  22%|██▏       | 553/2500 [00:48<01:59, 16.32it/s, 23 steps of size 9.97e-02. acc. prob=0.93]
sample:  22%|██▏       | 555/2500 [00:48<02:07, 15.30it/s, 31 steps of size 9.97e-02. acc. prob=0.93]
sample:  22%|██▏       | 557/2500 [00:48<02:12, 14.70it/s, 7 steps of size 9.97e-02. acc. prob=0.93] 
sample:  22%|██▏       | 560/2500 [00:48<01:48, 17.96it/s, 15 steps of size 9.97e-02. acc. prob=0.93]
sample:  22%|██▏       | 562/2500 [00:48<02:10, 14.89it/s, 63 steps of size 9.97e-02. acc. prob=0.93]
sample:  23%|██▎       | 564/2500 [00:48<02:03, 15.70it/s, 15 steps of size 9.97e-02. acc. prob=0.93]
sample:  23%|██▎       | 567/2500 [00:48<01:44, 18.43it/s, 15 steps of size 9.97e-02. acc. prob=0.93]
sample:  23%|██▎       | 569/2500 [00:49<01:49, 17.70it/s, 23 steps of size 9.97e-02. acc. prob=0.93]
sample:  23%|██▎       | 571/2500 [00:49<01:45, 18.21it/s, 3 steps of size 9.97e-02. acc. prob=0.93] 
sample:  23%|██▎       | 574/2500 [00:49<01:31, 21.12it/s, 7 steps of size 9.97e-02. acc. prob=0.93]
sample:  23%|██▎       | 577/2500 [00:49<01:27, 21.89it/s, 39 steps of size 9.97e-02. acc. prob=0.93]
sample:  23%|██▎       | 580/2500 [00:49<01:36, 19.95it/s, 31 steps of size 9.97e-02. acc. prob=0.93]
