======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc

======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:15<11:05:35, 15.98s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 4/2500 [00:16<2:06:56,  3.05s/it, 1 steps of size 6.04e-04. acc. prob=0.00] 
warmup:   0%|          | 7/2500 [00:16<1:01:07,  1.47s/it, 3 steps of size 1.03e-03. acc. prob=0.43]
warmup:   0%|          | 10/2500 [00:16<35:25,  1.17it/s, 7 steps of size 2.35e-03. acc. prob=0.59] 
warmup:   1%|          | 29/2500 [00:16<07:34,  5.43it/s, 127 steps of size 2.38e-03. acc. prob=0.75]
warmup:   1%|▏         | 34/2500 [00:17<06:17,  6.54it/s, 15 steps of size 1.44e-03. acc. prob=0.75] 
warmup:   2%|▏         | 38/2500 [00:17<05:50,  7.02it/s, 15 steps of size 5.47e-03. acc. prob=0.77]
warmup:   2%|▏         | 41/2500 [00:17<05:01,  8.15it/s, 23 steps of size 2.25e-03. acc. prob=0.77]
warmup:   2%|▏         | 44/2500 [00:17<04:28,  9.14it/s, 11 steps of size 7.64e-03. acc. prob=0.78]
warmup:   2%|▏         | 47/2500 [00:17<04:06,  9.94it/s, 55 steps of size 3.60e-03. acc. prob=0.78]
warmup:   2%|▏         | 50/2500 [00:18<03:29, 11.70it/s, 27 steps of size 4.34e-03. acc. prob=0.78]
warmup:   2%|▏         | 53/2500 [00:18<03:17, 12.41it/s, 7 steps of size 3.63e-03. acc. prob=0.79] 
warmup:   2%|▏         | 56/2500 [00:18<02:55, 13.96it/s, 23 steps of size 3.88e-03. acc. prob=0.79]
warmup:   2%|▏         | 60/2500 [00:18<02:29, 16.30it/s, 47 steps of size 2.82e-03. acc. prob=0.79]
warmup:   3%|▎         | 63/2500 [00:18<02:31, 16.05it/s, 35 steps of size 7.50e-03. acc. prob=0.80]
warmup:   3%|▎         | 66/2500 [00:18<02:19, 17.40it/s, 31 steps of size 3.51e-03. acc. prob=0.79]
warmup:   3%|▎         | 69/2500 [00:19<02:17, 17.74it/s, 31 steps of size 8.15e-03. acc. prob=0.80]
warmup:   3%|▎         | 71/2500 [00:19<02:43, 14.88it/s, 79 steps of size 2.07e-03. acc. prob=0.79]
warmup:   3%|▎         | 75/2500 [00:19<02:14, 18.05it/s, 27 steps of size 4.41e-03. acc. prob=0.80]
warmup:   6%|▌         | 143/2500 [00:24<02:47, 14.07it/s, 79 steps of size 9.56e-02. acc. prob=0.82]
warmup:   6%|▌         | 145/2500 [00:24<02:48, 13.99it/s, 63 steps of size 1.20e-01. acc. prob=0.82]
warmup:   6%|▌         | 149/2500 [00:24<02:34, 15.18it/s, 63 steps of size 6.48e-02. acc. prob=0.82]
warmup:   6%|▌         | 151/2500 [00:24<02:45, 14.23it/s, 15 steps of size 9.49e-01. acc. prob=0.82]
warmup:   6%|▌         | 154/2500 [00:25<02:17, 17.03it/s, 23 steps of size 1.77e-01. acc. prob=0.82]
warmup:   6%|▋         | 157/2500 [00:25<02:21, 16.52it/s, 55 steps of size 8.66e-02. acc. prob=0.82]
warmup:   6%|▋         | 159/2500 [00:25<02:20, 16.65it/s, 15 steps of size 1.62e-01. acc. prob=0.82]
warmup:   6%|▋         | 161/2500 [00:25<03:33, 10.94it/s, 159 steps of size 4.22e-02. acc. prob=0.82]
warmup:   7%|▋         | 164/2500 [00:25<03:14, 12.01it/s, 63 steps of size 9.66e-02. acc. prob=0.82] 
warmup:   7%|▋         | 168/2500 [00:26<02:56, 13.20it/s, 95 steps of size 3.46e-02. acc. prob=0.82]
warmup:   7%|▋         | 171/2500 [00:26<02:39, 14.59it/s, 31 steps of size 1.21e-01. acc. prob=0.82]
warmup:   7%|▋         | 174/2500 [00:26<02:16, 17.04it/s, 7 steps of size 3.11e-02. acc. prob=0.82] 
warmup:   7%|▋         | 176/2500 [00:26<02:21, 16.41it/s, 7 steps of size 7.69e-02. acc. prob=0.82]
warmup:   7%|▋         | 178/2500 [00:26<02:40, 14.49it/s, 31 steps of size 1.25e-01. acc. prob=0.82]
warmup:   7%|▋         | 181/2500 [00:26<02:16, 16.97it/s, 31 steps of size 9.77e-02. acc. prob=0.82]
warmup:   7%|▋         | 184/2500 [00:27<02:02, 18.87it/s, 15 steps of size 2.25e-01. acc. prob=0.83]
warmup:   7%|▋         | 187/2500 [00:27<02:40, 14.45it/s, 127 steps of size 5.54e-02. acc. prob=0.82]
warmup:   8%|▊         | 189/2500 [00:27<02:48, 13.72it/s, 7 steps of size 7.47e-02. acc. prob=0.82]  
warmup:   8%|▊         | 192/2500 [00:27<02:18, 16.63it/s, 7 steps of size 8.46e-02. acc. prob=0.82]
warmup:   8%|▊         | 195/2500 [00:27<02:06, 18.26it/s, 15 steps of size 1.36e-01. acc. prob=0.83]
warmup:   8%|▊         | 198/2500 [00:28<02:57, 12.99it/s, 127 steps of size 3.78e-02. acc. prob=0.82]
warmup:   8%|▊         | 200/2500 [00:28<02:55, 13.13it/s, 1 steps of size 7.68e-02. acc. prob=0.83]  
warmup:   8%|▊         | 202/2500 [00:28<03:01, 12.65it/s, 15 steps of size 1.17e-01. acc. prob=0.83]
warmup:   8%|▊         | 206/2500 [00:28<02:25, 15.78it/s, 31 steps of size 4.45e-02. acc. prob=0.82]
warmup:   8%|▊         | 208/2500 [00:28<03:07, 12.25it/s, 31 steps of size 8.69e-02. acc. prob=0.83]
warmup:   8%|▊         | 212/2500 [00:29<02:34, 14.84it/s, 39 steps of size 1.20e-01. acc. prob=0.83]
warmup:   9%|▊         | 215/2500 [00:29<02:25, 15.67it/s, 31 steps of size 1.52e-01. acc. prob=0.83]
warmup:   9%|▊         | 218/2500 [00:29<02:15, 16.80it/s, 23 steps of size 1.32e-01. acc. prob=0.83]
warmup:   9%|▉         | 220/2500 [00:29<02:34, 14.81it/s, 55 steps of size 1.02e-01. acc. prob=0.83]
warmup:   9%|▉         | 222/2500 [00:29<02:28, 15.39it/s, 31 steps of size 1.68e-01. acc. prob=0.83]
warmup:   9%|▉         | 225/2500 [00:29<02:28, 15.34it/s, 63 steps of size 5.67e-02. acc. prob=0.83]
warmup:   9%|▉         | 227/2500 [00:30<02:49, 13.39it/s, 63 steps of size 9.20e-02. acc. prob=0.83]
warmup:   9%|▉         | 229/2500 [00:30<02:37, 14.38it/s, 19 steps of size 1.38e-01. acc. prob=0.83]
warmup:   9%|▉         | 232/2500 [00:30<02:10, 17.41it/s, 15 steps of size 1.48e-01. acc. prob=0.83]
warmup:   9%|▉         | 236/2500 [00:30<01:55, 19.69it/s, 27 steps of size 6.63e-02. acc. prob=0.83]
warmup:  10%|▉         | 239/2500 [00:30<02:12, 17.09it/s, 31 steps of size 1.60e-01. acc. prob=0.83]
warmup:  10%|▉         | 241/2500 [00:30<02:16, 16.61it/s, 35 steps of size 1.04e-01. acc. prob=0.83]
warmup:  10%|▉         | 244/2500 [00:31<02:06, 17.77it/s, 31 steps of size 8.41e-02. acc. prob=0.83]
warmup:  10%|▉         | 247/2500 [00:31<01:53, 19.85it/s, 15 steps of size 1.60e-01. acc. prob=0.83]
warmup:  10%|█         | 250/2500 [00:31<02:01, 18.54it/s, 63 steps of size 6.71e-02. acc. prob=0.83]
warmup:  10%|█         | 253/2500 [00:31<01:48, 20.73it/s, 7 steps of size 1.17e-01. acc. prob=0.83] 
warmup:  10%|█         | 256/2500 [00:31<01:54, 19.54it/s, 15 steps of size 1.18e-01. acc. prob=0.83]
warmup:  10%|█         | 259/2500 [00:31<02:28, 15.05it/s, 111 steps of size 4.64e-02. acc. prob=0.83]
warmup:  10%|█         | 261/2500 [00:32<02:34, 14.49it/s, 31 steps of size 9.94e-02. acc. prob=0.83] 
warmup:  11%|█         | 263/2500 [00:32<02:35, 14.39it/s, 13 steps of size 1.29e-01. acc. prob=0.83]
warmup:  11%|█         | 266/2500 [00:32<02:55, 12.74it/s, 127 steps of size 2.45e-02. acc. prob=0.83]
warmup:  11%|█         | 269/2500 [00:32<02:48, 13.27it/s, 63 steps of size 8.49e-02. acc. prob=0.83] 
warmup:  11%|█         | 271/2500 [00:32<02:47, 13.32it/s, 31 steps of size 1.30e-01. acc. prob=0.83]
warmup:  11%|█         | 273/2500 [00:32<02:33, 14.55it/s, 3 steps of size 1.93e-02. acc. prob=0.83] 
warmup:  11%|█         | 275/2500 [00:33<03:21, 11.02it/s, 127 steps of size 4.81e-02. acc. prob=0.83]
warmup:  11%|█         | 277/2500 [00:33<03:16, 11.30it/s, 55 steps of size 8.91e-02. acc. prob=0.83] 
warmup:  11%|█         | 279/2500 [00:33<03:16, 11.28it/s, 31 steps of size 1.51e-01. acc. prob=0.83]
warmup:  11%|█▏        | 282/2500 [00:33<02:39, 13.92it/s, 11 steps of size 1.52e-01. acc. prob=0.83]
warmup:  11%|█▏        | 285/2500 [00:33<02:23, 15.42it/s, 47 steps of size 3.17e-02. acc. prob=0.83]
warmup:  11%|█▏        | 287/2500 [00:34<03:37, 10.16it/s, 127 steps of size 6.97e-02. acc. prob=0.83]
warmup:  12%|█▏        | 290/2500 [00:34<02:58, 12.38it/s, 31 steps of size 1.96e-01. acc. prob=0.83] 
warmup:  12%|█▏        | 293/2500 [00:34<02:27, 14.95it/s, 23 steps of size 5.41e-02. acc. prob=0.83]
warmup:  12%|█▏        | 295/2500 [00:34<03:00, 12.20it/s, 63 steps of size 1.05e-01. acc. prob=0.83]
warmup:  12%|█▏        | 298/2500 [00:34<02:36, 14.07it/s, 23 steps of size 1.70e-01. acc. prob=0.83]
warmup:  12%|█▏        | 300/2500 [00:35<02:57, 12.36it/s, 63 steps of size 4.70e-02. acc. prob=0.83]
warmup:  12%|█▏        | 304/2500 [00:35<02:07, 17.21it/s, 15 steps of size 1.36e-01. acc. prob=0.83]
warmup:  12%|█▏        | 307/2500 [00:35<02:09, 16.92it/s, 15 steps of size 1.81e-01. acc. prob=0.83]
warmup:  12%|█▏        | 310/2500 [00:35<02:46, 13.16it/s, 23 steps of size 6.22e-02. acc. prob=0.83]
warmup:  12%|█▏        | 312/2500 [00:36<03:11, 11.40it/s, 35 steps of size 1.19e-01. acc. prob=0.83]
warmup:  13%|█▎        | 314/2500 [00:36<03:04, 11.86it/s, 27 steps of size 1.32e-01. acc. prob=0.83]
warmup:  13%|█▎        | 317/2500 [00:36<02:28, 14.71it/s, 3 steps of size 1.19e-01. acc. prob=0.83] 
warmup:  13%|█▎        | 319/2500 [00:36<02:39, 13.68it/s, 11 steps of size 1.32e-01. acc. prob=0.83]
warmup:  13%|█▎        | 321/2500 [00:36<02:38, 13.73it/s, 23 steps of size 1.01e-01. acc. prob=0.83]
warmup:  13%|█▎        | 325/2500 [00:36<01:59, 18.15it/s, 11 steps of size 9.58e-02. acc. prob=0.83]
warmup:  13%|█▎        | 328/2500 [00:36<01:58, 18.38it/s, 31 steps of size 2.04e-01. acc. prob=0.83]
warmup:  13%|█▎        | 331/2500 [00:37<02:08, 16.94it/s, 67 steps of size 7.56e-02. acc. prob=0.83]
warmup:  13%|█▎        | 333/2500 [00:37<02:29, 14.48it/s, 63 steps of size 1.28e-01. acc. prob=0.83]
warmup:  13%|█▎        | 335/2500 [00:37<02:21, 15.26it/s, 15 steps of size 1.63e-01. acc. prob=0.83]
warmup:  14%|█▎        | 338/2500 [00:37<02:13, 16.22it/s, 31 steps of size 1.05e-01. acc. prob=0.83]
warmup:  14%|█▎        | 341/2500 [00:37<01:55, 18.69it/s, 7 steps of size 2.11e-01. acc. prob=0.83] 
warmup:  14%|█▍        | 345/2500 [00:37<01:46, 20.33it/s, 23 steps of size 6.66e-02. acc. prob=0.83]
warmup:  14%|█▍        | 349/2500 [00:38<01:33, 22.93it/s, 15 steps of size 1.29e-01. acc. prob=0.83]
warmup:  14%|█▍        | 352/2500 [00:38<01:29, 24.02it/s, 11 steps of size 1.00e-01. acc. prob=0.83]
warmup:  14%|█▍        | 355/2500 [00:38<01:34, 22.79it/s, 31 steps of size 1.11e-01. acc. prob=0.83]
warmup:  14%|█▍        | 358/2500 [00:38<01:29, 24.03it/s, 3 steps of size 1.19e-01. acc. prob=0.83] 
warmup:  14%|█▍        | 361/2500 [00:38<01:25, 24.97it/s, 7 steps of size 1.05e-01. acc. prob=0.83]
warmup:  15%|█▍        | 364/2500 [00:38<01:25, 25.03it/s, 3 steps of size 9.68e-02. acc. prob=0.83]
warmup:  15%|█▍        | 367/2500 [00:38<01:34, 22.48it/s, 19 steps of size 1.14e-01. acc. prob=0.83]
warmup:  15%|█▍        | 370/2500 [00:38<01:46, 20.04it/s, 31 steps of size 1.63e-01. acc. prob=0.83]
warmup:  15%|█▍        | 374/2500 [00:39<02:23, 14.80it/s, 127 steps of size 8.63e-02. acc. prob=0.83]
warmup:  15%|█▌        | 376/2500 [00:39<02:37, 13.49it/s, 23 steps of size 1.32e-01. acc. prob=0.83] 
warmup:  15%|█▌        | 379/2500 [00:39<02:16, 15.52it/s, 31 steps of size 4.87e-02. acc. prob=0.83]
warmup:  15%|█▌        | 381/2500 [00:39<02:35, 13.66it/s, 31 steps of size 7.48e-02. acc. prob=0.83]
warmup:  15%|█▌        | 384/2500 [00:40<02:20, 15.01it/s, 31 steps of size 1.02e-01. acc. prob=0.83]
warmup:  15%|█▌        | 386/2500 [00:40<02:14, 15.71it/s, 11 steps of size 1.64e-01. acc. prob=0.83]
warmup:  16%|█▌        | 388/2500 [00:40<02:25, 14.56it/s, 31 steps of size 1.23e-01. acc. prob=0.83]
warmup:  16%|█▌        | 390/2500 [00:40<02:19, 15.15it/s, 15 steps of size 8.15e-02. acc. prob=0.83]
warmup:  16%|█▌        | 392/2500 [00:40<02:21, 14.92it/s, 11 steps of size 9.48e-02. acc. prob=0.83]
warmup:  16%|█▌        | 394/2500 [00:40<02:30, 14.00it/s, 7 steps of size 1.32e-01. acc. prob=0.83] 
warmup:  16%|█▌        | 396/2500 [00:40<02:25, 14.45it/s, 15 steps of size 1.73e-01. acc. prob=0.83]
warmup:  16%|█▌        | 401/2500 [00:41<01:48, 19.33it/s, 31 steps of size 1.06e-01. acc. prob=0.83]
warmup:  16%|█▌        | 403/2500 [00:41<02:09, 16.23it/s, 35 steps of size 1.11e-01. acc. prob=0.83]
warmup:  16%|█▌        | 405/2500 [00:41<02:04, 16.76it/s, 5 steps of size 1.35e-01. acc. prob=0.83] 
warmup:  16%|█▋        | 407/2500 [00:41<02:04, 16.81it/s, 19 steps of size 2.11e-01. acc. prob=0.84]
warmup:  16%|█▋        | 412/2500 [00:41<01:25, 24.54it/s, 3 steps of size 9.01e-02. acc. prob=0.83] 
warmup:  17%|█▋        | 415/2500 [00:41<01:35, 21.90it/s, 27 steps of size 1.10e-01. acc. prob=0.83]
warmup:  17%|█▋        | 419/2500 [00:41<01:33, 22.28it/s, 31 steps of size 8.73e-02. acc. prob=0.83]
warmup:  17%|█▋        | 422/2500 [00:42<01:32, 22.37it/s, 3 steps of size 6.92e-02. acc. prob=0.83] 
warmup:  17%|█▋        | 425/2500 [00:42<01:44, 19.91it/s, 23 steps of size 1.24e-01. acc. prob=0.83]
warmup:  17%|█▋        | 428/2500 [00:42<01:49, 18.95it/s, 23 steps of size 1.77e-01. acc. prob=0.84]
warmup:  17%|█▋        | 431/2500 [00:42<01:54, 18.14it/s, 63 steps of size 8.59e-02. acc. prob=0.83]
warmup:  17%|█▋        | 433/2500 [00:42<02:17, 15.03it/s, 15 steps of size 8.19e-02. acc. prob=0.83]
warmup:  17%|█▋        | 435/2500 [00:42<02:11, 15.65it/s, 15 steps of size 1.02e-01. acc. prob=0.83]
warmup:  18%|█▊        | 438/2500 [00:43<01:55, 17.84it/s, 15 steps of size 1.45e-01. acc. prob=0.84]
warmup:  18%|█▊        | 441/2500 [00:43<01:41, 20.30it/s, 7 steps of size 1.07e-01. acc. prob=0.83] 
warmup:  18%|█▊        | 444/2500 [00:43<01:59, 17.27it/s, 31 steps of size 8.61e-02. acc. prob=0.83]
warmup:  18%|█▊        | 446/2500 [00:43<02:08, 15.95it/s, 3 steps of size 9.80e-02. acc. prob=0.83] 
warmup:  18%|█▊        | 448/2500 [00:43<02:15, 15.13it/s, 63 steps of size 1.22e-01. acc. prob=0.84]
warmup:  18%|█▊        | 451/2500 [00:43<01:54, 17.86it/s, 15 steps of size 1.62e+00. acc. prob=0.84]
warmup:  18%|█▊        | 454/2500 [00:44<02:20, 14.61it/s, 127 steps of size 2.22e-02. acc. prob=0.83]
warmup:  18%|█▊        | 456/2500 [00:44<03:16, 10.40it/s, 127 steps of size 4.10e-02. acc. prob=0.83]
warmup:  18%|█▊        | 460/2500 [00:44<02:25, 14.01it/s, 31 steps of size 1.99e-01. acc. prob=0.83] 
warmup:  18%|█▊        | 462/2500 [00:45<03:53,  8.74it/s, 255 steps of size 2.37e-02. acc. prob=0.83]
warmup:  19%|█▊        | 464/2500 [00:45<04:13,  8.04it/s, 31 steps of size 6.23e-02. acc. prob=0.83] 
warmup:  19%|█▊        | 467/2500 [00:45<03:12, 10.58it/s, 31 steps of size 1.22e-01. acc. prob=0.83]
warmup:  19%|█▉        | 469/2500 [00:45<02:57, 11.45it/s, 21 steps of size 2.40e-02. acc. prob=0.83]
warmup:  19%|█▉        | 471/2500 [00:45<03:19, 10.16it/s, 31 steps of size 6.10e-02. acc. prob=0.83]
warmup:  19%|█▉        | 473/2500 [00:46<03:04, 10.98it/s, 31 steps of size 1.08e-01. acc. prob=0.83]
warmup:  19%|█▉        | 477/2500 [00:46<02:11, 15.34it/s, 23 steps of size 3.69e-02. acc. prob=0.83]
warmup:  19%|█▉        | 479/2500 [00:46<02:55, 11.50it/s, 79 steps of size 8.67e-02. acc. prob=0.83]
warmup:  19%|█▉        | 481/2500 [00:46<02:46, 12.13it/s, 35 steps of size 1.36e-01. acc. prob=0.83]
warmup:  19%|█▉        | 484/2500 [00:46<02:18, 14.60it/s, 15 steps of size 2.57e-01. acc. prob=0.84]
warmup:  19%|█▉        | 486/2500 [00:47<02:42, 12.37it/s, 111 steps of size 4.23e-02. acc. prob=0.83]
warmup:  20%|█▉        | 488/2500 [00:47<02:37, 12.81it/s, 7 steps of size 7.82e-02. acc. prob=0.83]  
warmup:  20%|█▉        | 490/2500 [00:47<02:49, 11.88it/s, 31 steps of size 1.55e-01. acc. prob=0.83]
warmup:  20%|█▉        | 492/2500 [00:47<02:44, 12.21it/s, 55 steps of size 8.83e-02. acc. prob=0.83]
warmup:  20%|█▉        | 496/2500 [00:47<01:57, 17.10it/s, 15 steps of size 1.84e-01. acc. prob=0.84]
warmup:  20%|█▉        | 499/2500 [00:47<01:46, 18.73it/s, 15 steps of size 1.87e-01. acc. prob=0.84]
sample:  21%|██        | 514/2500 [00:47<00:45, 44.08it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  21%|██        | 519/2500 [00:48<01:00, 32.60it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  21%|██        | 523/2500 [00:48<01:11, 27.69it/s, 31 steps of size 9.97e-02. acc. prob=0.93]
sample:  21%|██        | 527/2500 [00:48<01:18, 25.16it/s, 31 steps of size 9.97e-02. acc. prob=0.93]
sample:  21%|██        | 530/2500 [00:48<01:24, 23.25it/s, 39 steps of size 9.97e-02. acc. prob=0.91]
sample:  21%|██▏       | 533/2500 [00:48<01:38, 19.96it/s, 63 steps of size 9.97e-02. acc. prob=0.91]
sample:  21%|██▏       | 536/2500 [00:49<01:49, 17.93it/s, 15 steps of size 9.97e-02. acc. prob=0.92]
sample:  22%|██▏       | 538/2500 [00:49<02:00, 16.30it/s, 35 steps of size 9.97e-02. acc. prob=0.91]
sample:  22%|██▏       | 540/2500 [00:49<02:05, 15.60it/s, 63 steps of size 9.97e-02. acc. prob=0.92]
sample:  22%|██▏       | 543/2500 [00:49<01:47, 18.22it/s, 7 steps of size 9.97e-02. acc. prob=0.92] 
sample:  22%|██▏       | 545/2500 [00:49<02:11, 14.90it/s, 63 steps of size 9.97e-02. acc. prob=0.92]
sample:  22%|██▏       | 547/2500 [00:49<02:09, 15.13it/s, 23 steps of size 9.97e-02. acc. prob=0.93]
sample:  22%|██▏       | 550/2500 [00:50<02:00, 16.23it/s, 31 steps of size 9.97e-02. acc. prob=0.93]
sample:  22%|██▏       | 552/2500 [00:50<02:02, 15.91it/s, 23 steps of size 9.97e-02. acc. prob=0.93]
sample:  22%|██▏       | 554/2500 [00:50<02:07, 15.24it/s, 39 steps of size 9.97e-02. acc. prob=0.93]
sample:  22%|██▏       | 556/2500 [00:50<02:29, 12.99it/s, 59 steps of size 9.97e-02. acc. prob=0.93]
sample:  22%|██▏       | 560/2500 [00:50<01:51, 17.43it/s, 15 steps of size 9.97e-02. acc. prob=0.93]
sample:  22%|██▏       | 562/2500 [00:50<02:10, 14.87it/s, 63 steps of size 9.97e-02. acc. prob=0.93]
sample:  23%|██▎       | 564/2500 [00:51<02:06, 15.36it/s, 15 steps of size 9.97e-02. acc. prob=0.93]
sample:  23%|██▎       | 567/2500 [00:51<01:51, 17.41it/s, 15 steps of size 9.97e-02. acc. prob=0.93]
sample:  23%|██▎       | 569/2500 [00:51<02:00, 15.98it/s, 23 steps of size 9.97e-02. acc. prob=0.93]
sample:  23%|██▎       | 572/2500 [00:51<01:41, 19.07it/s, 3 steps of size 9.97e-02. acc. prob=0.93] 
sample:  23%|██▎       | 576/2500 [00:51<01:25, 22.42it/s, 15 steps of size 9.97e-02. acc. prob=0.93]
