============================================================
18A v5c — GPU MCMC (Gauss-Legendre, no sequential ops)
Platform: gpu
Devices: [CudaDevice(id=0)]
============================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Precomputing sound horizon tables...
  50x50 grid. rd: [105.7, 175.0] Mpc

============================================================
MCMC: Fit A (constant w, GR) (NUTS, 1 chain, GPU)
============================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:38<26:51:10, 38.68s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 3/2500 [00:38<7:00:23, 10.10s/it, 1 steps of size 1.67e-02. acc. prob=0.00] 
warmup:   0%|          | 5/2500 [00:39<3:25:31,  4.94s/it, 1 steps of size 1.30e-03. acc. prob=0.20]
warmup:   0%|          | 7/2500 [00:39<1:59:25,  2.87s/it, 1 steps of size 3.06e-03. acc. prob=0.43]
warmup:   0%|          | 9/2500 [00:39<1:15:23,  1.82s/it, 3 steps of size 9.61e-03. acc. prob=0.56]
warmup:   1%|          | 13/2500 [00:39<37:11,  1.11it/s, 7 steps of size 4.44e-03. acc. prob=0.61] 
warmup:   1%|          | 15/2500 [00:39<29:01,  1.43it/s, 31 steps of size 1.38e-03. acc. prob=0.61]
warmup:   1%|          | 18/2500 [00:39<18:55,  2.18it/s, 3 steps of size 1.97e-03. acc. prob=0.64] 
warmup:   1%|          | 20/2500 [00:40<14:45,  2.80it/s, 15 steps of size 5.03e-03. acc. prob=0.67]
warmup:   1%|          | 23/2500 [00:40<10:02,  4.11it/s, 3 steps of size 8.64e-03. acc. prob=0.69] 
warmup:   1%|          | 26/2500 [00:40<07:39,  5.38it/s, 31 steps of size 2.16e-03. acc. prob=0.69]
warmup:   1%|          | 28/2500 [00:40<06:44,  6.11it/s, 7 steps of size 7.41e-03. acc. prob=0.71] 
warmup:   1%|          | 30/2500 [00:40<06:02,  6.81it/s, 15 steps of size 9.31e-03. acc. prob=0.72]
warmup:   1%|▏         | 33/2500 [00:41<05:44,  7.16it/s, 39 steps of size 4.47e-03. acc. prob=0.71]
warmup:   1%|▏         | 35/2500 [00:41<04:52,  8.43it/s, 3 steps of size 1.16e-02. acc. prob=0.73] 
warmup:   3%|▎         | 63/2500 [00:47<04:41,  8.65it/s, 1 steps of size 3.38e-03. acc. prob=0.74] 
warmup:   3%|▎         | 65/2500 [00:48<09:43,  4.18it/s, 31 steps of size 4.11e-03. acc. prob=0.74]
warmup:   3%|▎         | 67/2500 [00:49<10:55,  3.71it/s, 143 steps of size 4.14e-03. acc. prob=0.75]
warmup:   3%|▎         | 69/2500 [00:49<08:31,  4.75it/s, 15 steps of size 6.13e-03. acc. prob=0.75] 
warmup:   3%|▎         | 70/2500 [00:49<10:06,  4.01it/s, 63 steps of size 9.64e-03. acc. prob=0.75]
warmup:   3%|▎         | 71/2500 [00:50<11:29,  3.53it/s, 71 steps of size 4.78e-03. acc. prob=0.75]
warmup:   3%|▎         | 73/2500 [00:50<09:29,  4.26it/s, 75 steps of size 4.84e-03. acc. prob=0.75]
warmup:   3%|▎         | 74/2500 [00:50<08:21,  4.84it/s, 23 steps of size 7.58e-03. acc. prob=0.75]
warmup:   3%|▎         | 76/2500 [00:51<08:03,  5.01it/s, 59 steps of size 1.04e-02. acc. prob=0.76]
warmup:   3%|▎         | 78/2500 [00:51<08:02,  5.02it/s, 63 steps of size 3.94e-03. acc. prob=0.75]
warmup:   3%|▎         | 79/2500 [00:51<09:54,  4.07it/s, 95 steps of size 5.95e-03. acc. prob=0.75]
warmup:   3%|▎         | 80/2500 [00:52<09:42,  4.16it/s, 63 steps of size 2.96e-03. acc. prob=0.75]
warmup:   3%|▎         | 81/2500 [00:52<13:21,  3.02it/s, 127 steps of size 2.62e-03. acc. prob=0.75]
warmup:   3%|▎         | 83/2500 [00:53<12:28,  3.23it/s, 79 steps of size 3.86e-03. acc. prob=0.75] 
warmup:   3%|▎         | 84/2500 [00:53<12:56,  3.11it/s, 87 steps of size 5.84e-03. acc. prob=0.75]
warmup:   3%|▎         | 86/2500 [00:53<09:28,  4.24it/s, 39 steps of size 1.33e-02. acc. prob=0.76]
warmup:   4%|▎         | 89/2500 [00:54<06:25,  6.26it/s, 31 steps of size 1.06e-02. acc. prob=0.76]
warmup:   4%|▎         | 91/2500 [00:54<05:10,  7.76it/s, 13 steps of size 8.80e-03. acc. prob=0.76]
warmup:   4%|▎         | 93/2500 [00:54<05:31,  7.27it/s, 3 steps of size 1.59e-02. acc. prob=0.76] 
warmup:   4%|▍         | 94/2500 [00:54<05:56,  6.75it/s, 35 steps of size 4.06e-03. acc. prob=0.76]
warmup:   4%|▍         | 95/2500 [00:55<09:49,  4.08it/s, 119 steps of size 5.70e-03. acc. prob=0.76]
warmup:   4%|▍         | 97/2500 [00:55<08:10,  4.90it/s, 63 steps of size 4.72e-03. acc. prob=0.76] 
warmup:   4%|▍         | 99/2500 [00:55<06:36,  6.05it/s, 31 steps of size 1.04e-02. acc. prob=0.76]
warmup:   4%|▍         | 101/2500 [00:56<10:46,  3.71it/s, 159 steps of size 2.21e-01. acc. prob=0.77]
warmup:   4%|▍         | 102/2500 [00:56<09:54,  4.03it/s, 31 steps of size 3.91e-01. acc. prob=0.77] 
warmup:   4%|▍         | 105/2500 [00:56<06:11,  6.44it/s, 7 steps of size 4.31e-01. acc. prob=0.77] 
warmup:   4%|▍         | 109/2500 [00:57<04:01,  9.92it/s, 15 steps of size 3.11e-01. acc. prob=0.77]
warmup:   4%|▍         | 111/2500 [00:57<03:35, 11.07it/s, 7 steps of size 2.34e-01. acc. prob=0.77] 
warmup:   5%|▍         | 114/2500 [00:57<03:01, 13.16it/s, 3 steps of size 4.57e-01. acc. prob=0.77]
warmup:   5%|▍         | 116/2500 [00:57<02:49, 14.05it/s, 11 steps of size 5.79e-01. acc. prob=0.77]
warmup:   5%|▍         | 118/2500 [00:57<02:41, 14.74it/s, 3 steps of size 1.32e+00. acc. prob=0.78] 
warmup:   5%|▍         | 120/2500 [00:57<03:00, 13.17it/s, 15 steps of size 3.37e-01. acc. prob=0.77]
warmup:   5%|▍         | 122/2500 [00:58<03:38, 10.89it/s, 7 steps of size 1.00e+00. acc. prob=0.78] 
warmup:   5%|▍         | 124/2500 [00:58<03:14, 12.23it/s, 1 steps of size 1.71e-01. acc. prob=0.77]
warmup:   5%|▌         | 126/2500 [00:58<04:16,  9.26it/s, 7 steps of size 4.70e-01. acc. prob=0.77]
warmup:   5%|▌         | 128/2500 [00:58<03:45, 10.51it/s, 7 steps of size 1.09e+00. acc. prob=0.78]
warmup:   5%|▌         | 131/2500 [00:58<02:54, 13.61it/s, 3 steps of size 8.98e-01. acc. prob=0.78]
warmup:   5%|▌         | 134/2500 [00:59<03:32, 11.14it/s, 47 steps of size 2.27e-01. acc. prob=0.77]
warmup:   5%|▌         | 136/2500 [00:59<03:45, 10.49it/s, 15 steps of size 3.76e-01. acc. prob=0.78]
warmup:   6%|▌         | 139/2500 [00:59<03:00, 13.09it/s, 3 steps of size 5.46e-01. acc. prob=0.78] 
warmup:   6%|▌         | 141/2500 [00:59<03:24, 11.54it/s, 31 steps of size 1.95e-01. acc. prob=0.78]
warmup:   6%|▌         | 143/2500 [00:59<03:47, 10.38it/s, 13 steps of size 4.90e-01. acc. prob=0.78]
warmup:   6%|▌         | 147/2500 [01:00<02:58, 13.20it/s, 11 steps of size 1.09e+00. acc. prob=0.78]
warmup:   6%|▌         | 149/2500 [01:00<02:44, 14.32it/s, 7 steps of size 5.34e-01. acc. prob=0.78] 
warmup:   6%|▌         | 155/2500 [01:00<01:44, 22.35it/s, 7 steps of size 2.19e-01. acc. prob=0.77]
warmup:   6%|▋         | 158/2500 [01:00<02:12, 17.71it/s, 31 steps of size 3.59e-01. acc. prob=0.78]
warmup:   6%|▋         | 161/2500 [01:00<02:03, 18.92it/s, 15 steps of size 2.05e-01. acc. prob=0.77]
warmup:   7%|▋         | 164/2500 [01:01<02:21, 16.48it/s, 15 steps of size 6.98e-01. acc. prob=0.78]
warmup:   7%|▋         | 167/2500 [01:01<02:10, 17.90it/s, 3 steps of size 1.16e+00. acc. prob=0.78] 
warmup:   7%|▋         | 170/2500 [01:01<02:12, 17.57it/s, 15 steps of size 2.67e-01. acc. prob=0.78]
warmup:   7%|▋         | 172/2500 [01:01<02:33, 15.21it/s, 7 steps of size 7.74e-01. acc. prob=0.78] 
warmup:   7%|▋         | 174/2500 [01:01<02:37, 14.77it/s, 15 steps of size 2.30e-01. acc. prob=0.78]
warmup:   7%|▋         | 176/2500 [01:01<02:50, 13.62it/s, 7 steps of size 4.85e-01. acc. prob=0.78] 
warmup:   7%|▋         | 178/2500 [01:02<02:51, 13.56it/s, 3 steps of size 5.19e-01. acc. prob=0.78]
warmup:   7%|▋         | 180/2500 [01:02<03:00, 12.87it/s, 7 steps of size 8.77e-01. acc. prob=0.78]
warmup:   7%|▋         | 182/2500 [01:02<02:52, 13.45it/s, 15 steps of size 3.42e-01. acc. prob=0.78]
warmup:   7%|▋         | 184/2500 [01:02<02:39, 14.56it/s, 7 steps of size 5.42e-01. acc. prob=0.78] 
warmup:   7%|▋         | 187/2500 [01:02<02:09, 17.84it/s, 3 steps of size 1.97e-01. acc. prob=0.78]
warmup:   8%|▊         | 189/2500 [01:02<02:44, 14.06it/s, 31 steps of size 5.31e-01. acc. prob=0.78]
warmup:   8%|▊         | 191/2500 [01:02<02:40, 14.37it/s, 7 steps of size 2.52e-01. acc. prob=0.78] 
warmup:   8%|▊         | 193/2500 [01:03<03:14, 11.87it/s, 7 steps of size 5.99e-01. acc. prob=0.78]
warmup:   8%|▊         | 196/2500 [01:03<02:48, 13.64it/s, 7 steps of size 1.31e+00. acc. prob=0.78]
warmup:   8%|▊         | 198/2500 [01:03<02:45, 13.91it/s, 15 steps of size 3.20e-01. acc. prob=0.78]
warmup:   8%|▊         | 201/2500 [01:03<02:29, 15.37it/s, 5 steps of size 4.45e-01. acc. prob=0.78] 
warmup:   8%|▊         | 203/2500 [01:03<02:35, 14.75it/s, 7 steps of size 5.24e-01. acc. prob=0.78]
warmup:   8%|▊         | 206/2500 [01:03<02:14, 17.09it/s, 3 steps of size 1.35e+00. acc. prob=0.78]
warmup:   9%|▉         | 224/2500 [01:03<00:44, 50.67it/s, 7 steps of size 1.08e+00. acc. prob=0.78]
warmup:   9%|▉         | 230/2500 [01:04<01:00, 37.28it/s, 7 steps of size 3.01e-01. acc. prob=0.78]
warmup:   9%|▉         | 235/2500 [01:04<01:22, 27.61it/s, 1 steps of size 2.97e-01. acc. prob=0.78]
warmup:  10%|▉         | 239/2500 [01:04<01:23, 27.22it/s, 7 steps of size 6.33e-01. acc. prob=0.78]
warmup:  10%|▉         | 243/2500 [01:04<01:31, 24.80it/s, 15 steps of size 2.94e-01. acc. prob=0.78]
warmup:  10%|▉         | 246/2500 [01:05<01:35, 23.72it/s, 7 steps of size 8.11e-01. acc. prob=0.78] 
warmup:  10%|▉         | 249/2500 [01:05<01:33, 24.19it/s, 15 steps of size 4.92e-01. acc. prob=0.78]
warmup:  10%|█         | 252/2500 [01:05<01:46, 21.12it/s, 1 steps of size 6.70e-01. acc. prob=0.78] 
warmup:  10%|█         | 255/2500 [01:05<01:50, 20.26it/s, 7 steps of size 3.09e-01. acc. prob=0.78]
warmup:  10%|█         | 258/2500 [01:05<01:50, 20.36it/s, 3 steps of size 1.25e+00. acc. prob=0.78]
warmup:  10%|█         | 261/2500 [01:05<01:53, 19.74it/s, 7 steps of size 6.02e-01. acc. prob=0.78]
warmup:  11%|█         | 264/2500 [01:06<01:51, 20.06it/s, 7 steps of size 4.59e-01. acc. prob=0.78]
warmup:  11%|█         | 267/2500 [01:06<01:48, 20.67it/s, 3 steps of size 6.50e-01. acc. prob=0.78]
warmup:  11%|█         | 270/2500 [01:06<01:44, 21.32it/s, 3 steps of size 1.20e+00. acc. prob=0.78]
warmup:  11%|█         | 273/2500 [01:06<02:00, 18.44it/s, 7 steps of size 8.11e-01. acc. prob=0.78]
warmup:  11%|█         | 277/2500 [01:06<01:38, 22.47it/s, 1 steps of size 1.65e-01. acc. prob=0.78]
warmup:  11%|█         | 280/2500 [01:06<01:48, 20.38it/s, 7 steps of size 8.66e-01. acc. prob=0.78]
warmup:  11%|█▏        | 283/2500 [01:06<01:42, 21.63it/s, 11 steps of size 4.65e-01. acc. prob=0.78]
warmup:  11%|█▏        | 287/2500 [01:07<01:37, 22.78it/s, 15 steps of size 3.95e-01. acc. prob=0.78]
warmup:  12%|█▏        | 290/2500 [01:07<01:37, 22.58it/s, 3 steps of size 1.55e+00. acc. prob=0.78] 
warmup:  12%|█▏        | 293/2500 [01:07<01:38, 22.49it/s, 7 steps of size 3.64e-01. acc. prob=0.78]
warmup:  12%|█▏        | 296/2500 [01:07<01:47, 20.42it/s, 3 steps of size 6.64e-01. acc. prob=0.78]
warmup:  12%|█▏        | 299/2500 [01:07<01:40, 21.91it/s, 7 steps of size 4.06e-01. acc. prob=0.78]
warmup:  12%|█▏        | 302/2500 [01:07<01:56, 18.80it/s, 3 steps of size 4.45e-01. acc. prob=0.78]
warmup:  12%|█▏        | 305/2500 [01:08<01:51, 19.74it/s, 3 steps of size 9.34e-01. acc. prob=0.78]
warmup:  12%|█▏        | 309/2500 [01:08<02:11, 16.62it/s, 31 steps of size 3.05e-01. acc. prob=0.78]
warmup:  12%|█▏        | 312/2500 [01:08<01:56, 18.82it/s, 1 steps of size 8.08e-01. acc. prob=0.78] 
warmup:  13%|█▎        | 315/2500 [01:08<02:00, 18.09it/s, 15 steps of size 3.58e-01. acc. prob=0.78]
warmup:  13%|█▎        | 318/2500 [01:08<01:50, 19.77it/s, 3 steps of size 4.39e-01. acc. prob=0.78] 
warmup:  13%|█▎        | 323/2500 [01:08<01:30, 23.98it/s, 13 steps of size 2.75e-01. acc. prob=0.78]
warmup:  13%|█▎        | 326/2500 [01:09<01:36, 22.48it/s, 7 steps of size 8.30e-01. acc. prob=0.78] 
warmup:  13%|█▎        | 329/2500 [01:09<01:44, 20.72it/s, 15 steps of size 5.92e-01. acc. prob=0.78]
warmup:  13%|█▎        | 332/2500 [01:09<01:47, 20.08it/s, 3 steps of size 9.11e-01. acc. prob=0.78] 
warmup:  13%|█▎        | 335/2500 [01:09<01:59, 18.06it/s, 7 steps of size 4.48e-01. acc. prob=0.78]
warmup:  13%|█▎        | 337/2500 [01:09<02:04, 17.42it/s, 7 steps of size 6.26e-01. acc. prob=0.78]
warmup:  14%|█▎        | 340/2500 [01:09<01:55, 18.70it/s, 3 steps of size 6.14e-01. acc. prob=0.78]
warmup:  14%|█▎        | 343/2500 [01:09<01:44, 20.67it/s, 3 steps of size 8.09e-01. acc. prob=0.78]
warmup:  14%|█▍        | 346/2500 [01:10<02:03, 17.44it/s, 7 steps of size 5.49e-01. acc. prob=0.78]
warmup:  14%|█▍        | 350/2500 [01:10<01:38, 21.86it/s, 3 steps of size 2.84e-01. acc. prob=0.78]
warmup:  14%|█▍        | 355/2500 [01:10<01:24, 25.34it/s, 15 steps of size 4.46e-01. acc. prob=0.78]
warmup:  14%|█▍        | 360/2500 [01:10<01:10, 30.40it/s, 3 steps of size 3.97e-01. acc. prob=0.78] 
warmup:  15%|█▍        | 364/2500 [01:10<01:10, 30.49it/s, 3 steps of size 7.35e-01. acc. prob=0.78]
warmup:  15%|█▍        | 368/2500 [01:10<01:10, 30.34it/s, 7 steps of size 4.37e-01. acc. prob=0.78]
warmup:  15%|█▍        | 372/2500 [01:11<01:25, 24.84it/s, 3 steps of size 7.22e-01. acc. prob=0.79]
warmup:  15%|█▌        | 376/2500 [01:11<01:26, 24.68it/s, 15 steps of size 4.47e-01. acc. prob=0.78]
warmup:  15%|█▌        | 379/2500 [01:11<01:35, 22.15it/s, 11 steps of size 6.28e-01. acc. prob=0.79]
warmup:  15%|█▌        | 382/2500 [01:11<01:35, 22.18it/s, 1 steps of size 2.56e-01. acc. prob=0.78] 
warmup:  15%|█▌        | 385/2500 [01:11<01:47, 19.70it/s, 7 steps of size 4.28e-01. acc. prob=0.78]
warmup:  16%|█▌        | 388/2500 [01:11<01:50, 19.19it/s, 15 steps of size 4.95e-01. acc. prob=0.78]
warmup:  16%|█▌        | 390/2500 [01:11<01:50, 19.06it/s, 7 steps of size 7.51e-01. acc. prob=0.79] 
warmup:  16%|█▌        | 392/2500 [01:12<01:50, 19.06it/s, 7 steps of size 6.34e-01. acc. prob=0.79]
warmup:  16%|█▌        | 394/2500 [01:12<01:59, 17.61it/s, 7 steps of size 5.56e-01. acc. prob=0.79]
warmup:  16%|█▌        | 396/2500 [01:12<02:05, 16.74it/s, 3 steps of size 5.83e-01. acc. prob=0.79]
warmup:  16%|█▌        | 400/2500 [01:12<01:55, 18.14it/s, 15 steps of size 3.56e-01. acc. prob=0.78]
warmup:  16%|█▌        | 402/2500 [01:12<02:12, 15.81it/s, 15 steps of size 5.92e-01. acc. prob=0.79]
warmup:  16%|█▌        | 405/2500 [01:12<02:02, 17.04it/s, 7 steps of size 4.97e-01. acc. prob=0.79] 
warmup:  16%|█▋        | 408/2500 [01:13<01:56, 18.00it/s, 3 steps of size 8.84e-01. acc. prob=0.79]
warmup:  16%|█▋        | 410/2500 [01:13<01:57, 17.81it/s, 3 steps of size 3.33e-01. acc. prob=0.78]
warmup:  16%|█▋        | 412/2500 [01:13<02:07, 16.41it/s, 7 steps of size 4.53e-01. acc. prob=0.79]
warmup:  17%|█▋        | 414/2500 [01:13<02:05, 16.65it/s, 3 steps of size 4.61e-01. acc. prob=0.79]
warmup:  17%|█▋        | 416/2500 [01:13<02:03, 16.88it/s, 7 steps of size 6.24e-01. acc. prob=0.79]
warmup:  17%|█▋        | 418/2500 [01:13<02:02, 16.98it/s, 7 steps of size 7.31e-01. acc. prob=0.79]
warmup:  17%|█▋        | 420/2500 [01:13<02:05, 16.52it/s, 3 steps of size 9.64e-01. acc. prob=0.79]
warmup:  17%|█▋        | 422/2500 [01:13<02:09, 16.02it/s, 7 steps of size 5.13e-01. acc. prob=0.79]
warmup:  17%|█▋        | 424/2500 [01:14<02:12, 15.72it/s, 7 steps of size 6.51e-01. acc. prob=0.79]
warmup:  17%|█▋        | 426/2500 [01:14<02:08, 16.17it/s, 3 steps of size 3.18e-01. acc. prob=0.79]
warmup:  17%|█▋        | 428/2500 [01:14<02:37, 13.18it/s, 7 steps of size 4.75e-01. acc. prob=0.79]
warmup:  17%|█▋        | 430/2500 [01:14<02:25, 14.21it/s, 7 steps of size 6.23e-01. acc. prob=0.79]
warmup:  17%|█▋        | 432/2500 [01:14<02:17, 15.02it/s, 7 steps of size 6.84e-01. acc. prob=0.79]
warmup:  17%|█▋        | 434/2500 [01:14<02:12, 15.58it/s, 11 steps of size 4.35e-01. acc. prob=0.79]
warmup:  17%|█▋        | 436/2500 [01:14<02:07, 16.14it/s, 3 steps of size 7.60e-01. acc. prob=0.79] 
warmup:  18%|█▊        | 438/2500 [01:14<02:00, 17.09it/s, 3 steps of size 3.60e-01. acc. prob=0.79]
warmup:  18%|█▊        | 441/2500 [01:15<01:53, 18.21it/s, 3 steps of size 7.24e-01. acc. prob=0.79]
warmup:  18%|█▊        | 443/2500 [01:15<01:53, 18.11it/s, 7 steps of size 5.39e-01. acc. prob=0.79]
warmup:  18%|█▊        | 445/2500 [01:15<02:00, 17.06it/s, 7 steps of size 3.47e-01. acc. prob=0.79]
warmup:  18%|█▊        | 447/2500 [01:15<02:35, 13.19it/s, 7 steps of size 5.16e-01. acc. prob=0.79]
warmup:  18%|█▊        | 449/2500 [01:15<02:38, 12.94it/s, 3 steps of size 7.09e-01. acc. prob=0.79]
warmup:  18%|█▊        | 451/2500 [01:15<02:24, 14.21it/s, 7 steps of size 6.66e+00. acc. prob=0.79]
warmup:  18%|█▊        | 454/2500 [01:15<02:03, 16.57it/s, 15 steps of size 1.82e-01. acc. prob=0.78]
warmup:  18%|█▊        | 456/2500 [01:16<02:02, 16.74it/s, 7 steps of size 3.43e-01. acc. prob=0.78] 
warmup:  18%|█▊        | 459/2500 [01:16<01:54, 17.78it/s, 3 steps of size 1.03e+00. acc. prob=0.79]
warmup:  18%|█▊        | 462/2500 [01:16<02:19, 14.58it/s, 15 steps of size 2.39e-01. acc. prob=0.78]
warmup:  19%|█▊        | 464/2500 [01:16<02:27, 13.78it/s, 7 steps of size 5.20e-01. acc. prob=0.79] 
warmup:  19%|█▊        | 466/2500 [01:16<02:18, 14.66it/s, 3 steps of size 9.71e-02. acc. prob=0.78]
warmup:  19%|█▊        | 468/2500 [01:17<04:16,  7.93it/s, 7 steps of size 3.39e-01. acc. prob=0.79]
warmup:  19%|█▉        | 470/2500 [01:17<03:38,  9.30it/s, 7 steps of size 9.01e-01. acc. prob=0.79]
warmup:  19%|█▉        | 474/2500 [01:17<02:41, 12.58it/s, 15 steps of size 3.03e-01. acc. prob=0.79]
warmup:  19%|█▉        | 476/2500 [01:17<02:39, 12.73it/s, 7 steps of size 8.46e-01. acc. prob=0.79] 
warmup:  19%|█▉        | 479/2500 [01:18<02:34, 13.07it/s, 15 steps of size 3.33e-01. acc. prob=0.79]
warmup:  19%|█▉        | 481/2500 [01:18<02:30, 13.45it/s, 7 steps of size 6.08e-01. acc. prob=0.79] 
warmup:  19%|█▉        | 483/2500 [01:18<02:21, 14.27it/s, 3 steps of size 1.70e+00. acc. prob=0.79]
warmup:  19%|█▉        | 485/2500 [01:18<02:24, 13.94it/s, 15 steps of size 2.97e-01. acc. prob=0.79]
warmup:  19%|█▉        | 487/2500 [01:18<02:17, 14.64it/s, 3 steps of size 4.60e-01. acc. prob=0.79] 
warmup:  20%|█▉        | 489/2500 [01:18<02:11, 15.33it/s, 3 steps of size 3.48e-01. acc. prob=0.79]
warmup:  20%|█▉        | 491/2500 [01:18<02:06, 15.84it/s, 3 steps of size 4.42e-01. acc. prob=0.79]
warmup:  20%|█▉        | 493/2500 [01:18<02:15, 14.85it/s, 3 steps of size 4.28e-01. acc. prob=0.79]
warmup:  20%|█▉        | 495/2500 [01:19<02:28, 13.46it/s, 3 steps of size 1.11e+00. acc. prob=0.79]
warmup:  20%|█▉        | 497/2500 [01:19<03:01, 11.05it/s, 15 steps of size 2.75e-01. acc. prob=0.79]
warmup:  20%|█▉        | 499/2500 [01:19<03:32,  9.40it/s, 7 steps of size 5.06e-01. acc. prob=0.79] 
sample:  20%|██        | 501/2500 [01:19<03:27,  9.66it/s, 7 steps of size 4.83e-01. acc. prob=1.00]
sample:  20%|██        | 503/2500 [01:20<03:10, 10.49it/s, 3 steps of size 4.83e-01. acc. prob=0.86]
sample:  20%|██        | 505/2500 [01:20<03:06, 10.72it/s, 7 steps of size 4.83e-01. acc. prob=0.91]
sample:  20%|██        | 507/2500 [01:20<02:54, 11.41it/s, 7 steps of size 4.83e-01. acc. prob=0.92]
sample:  20%|██        | 509/2500 [01:20<02:42, 12.27it/s, 7 steps of size 4.83e-01. acc. prob=0.94]
sample:  20%|██        | 511/2500 [01:20<02:26, 13.59it/s, 3 steps of size 4.83e-01. acc. prob=0.93]
sample:  21%|██        | 513/2500 [01:20<02:29, 13.26it/s, 15 steps of size 4.83e-01. acc. prob=0.92]
sample:  21%|██        | 516/2500 [01:20<02:04, 15.98it/s, 3 steps of size 4.83e-01. acc. prob=0.90] 
