======================================================================
18A v5 DR1 ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
BAO: DESI DR1 (6 bins, diagonal errors)
rd prior: OFF
======================================================================
Loading data...
  BAO: DESI DR1 (6 bins, diagonal errors)
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc

======================================================================
MCMC: Fit A (constant w, GR) — DR1 BAO
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:16<11:42:55, 16.88s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 4/2500 [00:16<2:14:08,  3.22s/it, 1 steps of size 6.04e-04. acc. prob=0.00] 
warmup:   0%|          | 7/2500 [00:17<1:04:01,  1.54s/it, 3 steps of size 1.03e-03. acc. prob=0.43]
warmup:   0%|          | 10/2500 [00:17<37:08,  1.12it/s, 5 steps of size 2.67e-03. acc. prob=0.59] 
warmup:   0%|          | 12/2500 [00:17<27:05,  1.53it/s, 3 steps of size 6.61e-03. acc. prob=0.66]
warmup:   1%|          | 14/2500 [00:18<22:58,  1.80it/s, 159 steps of size 8.12e-04. acc. prob=0.63]
warmup:   1%|          | 16/2500 [00:18<18:52,  2.19it/s, 87 steps of size 2.23e-03. acc. prob=0.68] 
warmup:   1%|          | 18/2500 [00:18<14:24,  2.87it/s, 31 steps of size 5.42e-03. acc. prob=0.71]
warmup:   1%|          | 20/2500 [00:18<10:52,  3.80it/s, 13 steps of size 1.03e-03. acc. prob=0.70]
warmup:   1%|          | 22/2500 [00:19<08:43,  4.73it/s, 63 steps of size 2.88e-03. acc. prob=0.72]
warmup:   1%|          | 25/2500 [00:19<05:56,  6.94it/s, 7 steps of size 1.40e-03. acc. prob=0.73] 
warmup:   1%|          | 27/2500 [00:19<08:02,  5.13it/s, 31 steps of size 3.43e-03. acc. prob=0.74]
warmup:   1%|          | 29/2500 [00:20<07:30,  5.48it/s, 79 steps of size 3.69e-03. acc. prob=0.75]
warmup:   1%|▏         | 32/2500 [00:20<05:13,  7.87it/s, 15 steps of size 1.06e-03. acc. prob=0.74]
warmup:   1%|▏         | 34/2500 [00:20<06:16,  6.54it/s, 71 steps of size 2.22e-03. acc. prob=0.76]
warmup:   1%|▏         | 36/2500 [00:20<05:43,  7.16it/s, 71 steps of size 5.30e-03. acc. prob=0.77]
warmup:   2%|▏         | 39/2500 [00:21<05:18,  7.72it/s, 127 steps of size 1.53e-03. acc. prob=0.76]
warmup:   2%|▏         | 41/2500 [00:21<05:39,  7.25it/s, 15 steps of size 3.29e-03. acc. prob=0.77] 
warmup:   2%|▏         | 44/2500 [00:21<04:11,  9.78it/s, 7 steps of size 4.47e-03. acc. prob=0.78] 
warmup:   2%|▏         | 47/2500 [00:21<03:42, 11.03it/s, 59 steps of size 8.00e-03. acc. prob=0.79]
warmup:   4%|▍         | 108/2500 [00:30<08:19,  4.79it/s, 99 steps of size 5.80e-02. acc. prob=0.81] 
warmup:   4%|▍         | 110/2500 [00:30<06:26,  6.18it/s, 31 steps of size 3.14e-02. acc. prob=0.81]
warmup:   4%|▍         | 111/2500 [00:30<09:10,  4.34it/s, 223 steps of size 5.04e-02. acc. prob=0.81]
warmup:   5%|▍         | 113/2500 [00:31<07:45,  5.13it/s, 83 steps of size 8.42e-02. acc. prob=0.81] 
warmup:   5%|▍         | 115/2500 [00:31<05:59,  6.63it/s, 23 steps of size 1.48e-02. acc. prob=0.81]
warmup:   5%|▍         | 116/2500 [00:31<09:12,  4.32it/s, 287 steps of size 2.37e-02. acc. prob=0.81]
warmup:   5%|▍         | 117/2500 [00:32<09:57,  3.99it/s, 159 steps of size 3.77e-02. acc. prob=0.81]
warmup:   5%|▍         | 119/2500 [00:32<07:48,  5.09it/s, 87 steps of size 8.04e-02. acc. prob=0.82] 
warmup:   5%|▍         | 122/2500 [00:32<05:11,  7.63it/s, 31 steps of size 9.08e-02. acc. prob=0.82]
warmup:   5%|▌         | 125/2500 [00:32<04:32,  8.73it/s, 95 steps of size 1.73e-02. acc. prob=0.81]
warmup:   5%|▌         | 127/2500 [00:33<04:07,  9.58it/s, 15 steps of size 3.79e-02. acc. prob=0.82]
warmup:   5%|▌         | 130/2500 [00:33<03:12, 12.29it/s, 31 steps of size 8.37e-02. acc. prob=0.82]
warmup:   5%|▌         | 132/2500 [00:33<04:05,  9.63it/s, 127 steps of size 6.43e-02. acc. prob=0.82]
warmup:   5%|▌         | 135/2500 [00:33<03:25, 11.51it/s, 31 steps of size 2.54e-02. acc. prob=0.82] 
warmup:   6%|▌         | 140/2500 [00:33<02:19, 16.90it/s, 11 steps of size 6.81e-02. acc. prob=0.82]
warmup:   6%|▌         | 143/2500 [00:34<03:27, 11.35it/s, 127 steps of size 7.26e-02. acc. prob=0.82]
warmup:   6%|▌         | 145/2500 [00:34<03:50, 10.24it/s, 119 steps of size 4.80e-02. acc. prob=0.82]
warmup:   6%|▌         | 147/2500 [00:34<03:24, 11.49it/s, 7 steps of size 9.31e-02. acc. prob=0.82]  
warmup:   6%|▌         | 149/2500 [00:34<04:01,  9.74it/s, 63 steps of size 1.07e-01. acc. prob=0.82]
warmup:   6%|▌         | 151/2500 [00:35<04:29,  8.73it/s, 127 steps of size 3.51e-01. acc. prob=0.82]
warmup:   6%|▌         | 155/2500 [00:35<03:34, 10.91it/s, 63 steps of size 9.76e-02. acc. prob=0.82] 
warmup:   6%|▋         | 157/2500 [00:37<10:04,  3.88it/s, 671 steps of size 1.05e-02. acc. prob=0.82]
warmup:   6%|▋         | 158/2500 [00:38<14:40,  2.66it/s, 511 steps of size 1.63e-02. acc. prob=0.82]
warmup:   6%|▋         | 159/2500 [00:38<14:53,  2.62it/s, 203 steps of size 2.41e-02. acc. prob=0.82]
warmup:   6%|▋         | 160/2500 [00:38<13:41,  2.85it/s, 107 steps of size 3.13e-02. acc. prob=0.82]
warmup:   6%|▋         | 161/2500 [00:39<12:13,  3.19it/s, 79 steps of size 4.28e-02. acc. prob=0.82] 
warmup:   7%|▋         | 164/2500 [00:39<07:13,  5.39it/s, 31 steps of size 1.00e-01. acc. prob=0.82]
warmup:   7%|▋         | 167/2500 [00:39<04:54,  7.93it/s, 63 steps of size 1.91e-02. acc. prob=0.82]
warmup:   7%|▋         | 169/2500 [00:39<06:20,  6.12it/s, 127 steps of size 2.80e-02. acc. prob=0.82]
warmup:   7%|▋         | 171/2500 [00:39<05:30,  7.05it/s, 71 steps of size 6.08e-02. acc. prob=0.82] 
warmup:   7%|▋         | 173/2500 [00:40<04:55,  7.87it/s, 3 steps of size 1.02e-02. acc. prob=0.82] 
warmup:   7%|▋         | 175/2500 [00:40<06:14,  6.21it/s, 127 steps of size 2.42e-02. acc. prob=0.82]
warmup:   7%|▋         | 176/2500 [00:41<07:38,  5.07it/s, 191 steps of size 3.79e-02. acc. prob=0.82]
warmup:   7%|▋         | 178/2500 [00:41<07:06,  5.44it/s, 95 steps of size 3.42e-02. acc. prob=0.82] 
warmup:   7%|▋         | 180/2500 [00:41<06:00,  6.43it/s, 71 steps of size 5.45e-02. acc. prob=0.82]
warmup:   7%|▋         | 181/2500 [00:41<06:07,  6.32it/s, 75 steps of size 7.40e-02. acc. prob=0.82]
warmup:   7%|▋         | 182/2500 [00:41<06:01,  6.42it/s, 63 steps of size 1.07e-01. acc. prob=0.82]
warmup:   7%|▋         | 184/2500 [00:42<05:34,  6.93it/s, 111 steps of size 1.69e-02. acc. prob=0.82]
warmup:   7%|▋         | 186/2500 [00:42<04:35,  8.40it/s, 23 steps of size 3.81e-02. acc. prob=0.82] 
warmup:   8%|▊         | 188/2500 [00:42<04:18,  8.95it/s, 55 steps of size 3.01e-02. acc. prob=0.82]
warmup:   8%|▊         | 189/2500 [00:42<04:17,  8.96it/s, 47 steps of size 3.58e-02. acc. prob=0.82]
warmup:   8%|▊         | 191/2500 [00:42<03:55,  9.79it/s, 31 steps of size 7.24e-02. acc. prob=0.82]
warmup:   8%|▊         | 194/2500 [00:43<04:29,  8.57it/s, 183 steps of size 2.25e-02. acc. prob=0.82]
warmup:   8%|▊         | 196/2500 [00:43<05:05,  7.54it/s, 123 steps of size 4.47e-02. acc. prob=0.82]
warmup:   8%|▊         | 198/2500 [00:43<04:12,  9.12it/s, 31 steps of size 7.89e-02. acc. prob=0.82] 
warmup:   8%|▊         | 200/2500 [00:43<03:48, 10.05it/s, 7 steps of size 2.89e-02. acc. prob=0.82] 
warmup:   8%|▊         | 202/2500 [00:43<04:07,  9.29it/s, 31 steps of size 3.32e-02. acc. prob=0.82]
warmup:   8%|▊         | 204/2500 [00:44<04:47,  7.97it/s, 127 steps of size 6.64e-02. acc. prob=0.83]
warmup:   8%|▊         | 207/2500 [00:44<04:15,  8.99it/s, 79 steps of size 4.85e-02. acc. prob=0.82] 
warmup:   8%|▊         | 208/2500 [00:44<04:24,  8.66it/s, 59 steps of size 6.85e-02. acc. prob=0.83]
warmup:   8%|▊         | 211/2500 [00:44<03:50,  9.95it/s, 95 steps of size 5.93e-02. acc. prob=0.83]
warmup:   9%|▊         | 213/2500 [00:45<03:45, 10.15it/s, 17 steps of size 5.50e-02. acc. prob=0.83]
warmup:   9%|▊         | 215/2500 [00:45<04:19,  8.82it/s, 43 steps of size 5.82e-02. acc. prob=0.83]
warmup:   9%|▊         | 216/2500 [00:45<04:18,  8.84it/s, 51 steps of size 5.89e-02. acc. prob=0.83]
warmup:   9%|▊         | 218/2500 [00:45<04:12,  9.04it/s, 63 steps of size 3.76e-02. acc. prob=0.83]
warmup:   9%|▉         | 220/2500 [00:45<04:19,  8.78it/s, 71 steps of size 6.01e-02. acc. prob=0.83]
warmup:   9%|▉         | 222/2500 [00:46<04:15,  8.92it/s, 47 steps of size 6.98e-02. acc. prob=0.83]
warmup:   9%|▉         | 224/2500 [00:46<03:34, 10.63it/s, 10 steps of size 1.51e-02. acc. prob=0.82]
warmup:   9%|▉         | 226/2500 [00:47<06:55,  5.47it/s, 127 steps of size 2.84e-02. acc. prob=0.83]
warmup:   9%|▉         | 227/2500 [00:47<07:22,  5.14it/s, 107 steps of size 3.67e-02. acc. prob=0.83]
warmup:   9%|▉         | 228/2500 [00:47<06:40,  5.67it/s, 43 steps of size 4.84e-02. acc. prob=0.83] 
warmup:   9%|▉         | 232/2500 [00:47<03:52,  9.75it/s, 31 steps of size 6.88e-02. acc. prob=0.83]
warmup:   9%|▉         | 234/2500 [00:47<04:23,  8.60it/s, 75 steps of size 4.30e-02. acc. prob=0.83]
warmup:   9%|▉         | 237/2500 [00:48<03:18, 11.39it/s, 7 steps of size 5.58e-02. acc. prob=0.83] 
warmup:  10%|▉         | 239/2500 [00:48<03:27, 10.88it/s, 63 steps of size 9.69e-02. acc. prob=0.83]
warmup:  10%|▉         | 241/2500 [00:48<04:12,  8.93it/s, 143 steps of size 4.13e-02. acc. prob=0.83]
warmup:  10%|▉         | 244/2500 [00:48<03:08, 11.97it/s, 23 steps of size 2.99e-02. acc. prob=0.83] 
warmup:  10%|▉         | 246/2500 [00:48<03:54,  9.60it/s, 95 steps of size 3.67e-02. acc. prob=0.83]
warmup:  10%|▉         | 248/2500 [00:49<03:37, 10.36it/s, 3 steps of size 2.86e-02. acc. prob=0.83] 
warmup:  10%|█         | 250/2500 [00:49<03:40, 10.21it/s, 31 steps of size 3.99e-02. acc. prob=0.83]
warmup:  10%|█         | 252/2500 [00:49<03:30, 10.66it/s, 1 steps of size 5.63e-02. acc. prob=0.82] 
warmup:  10%|█         | 254/2500 [00:49<03:14, 11.52it/s, 55 steps of size 5.54e-02. acc. prob=0.83]
warmup:  10%|█         | 256/2500 [00:49<03:22, 11.09it/s, 63 steps of size 6.66e-02. acc. prob=0.83]
warmup:  10%|█         | 259/2500 [00:50<07:15,  5.15it/s, 511 steps of size 1.40e-02. acc. prob=0.82]
warmup:  10%|█         | 260/2500 [00:51<07:02,  5.30it/s, 63 steps of size 2.24e-02. acc. prob=0.83] 
warmup:  10%|█         | 262/2500 [00:51<06:25,  5.80it/s, 127 steps of size 4.58e-02. acc. prob=0.83]
warmup:  11%|█         | 263/2500 [00:51<07:10,  5.19it/s, 127 steps of size 7.40e-02. acc. prob=0.83]
warmup:  11%|█         | 266/2500 [00:52<07:02,  5.29it/s, 255 steps of size 1.42e-02. acc. prob=0.83]
warmup:  11%|█         | 268/2500 [00:52<05:35,  6.66it/s, 39 steps of size 3.10e-02. acc. prob=0.83] 
warmup:  11%|█         | 269/2500 [00:52<05:47,  6.42it/s, 95 steps of size 4.96e-02. acc. prob=0.83]
warmup:  11%|█         | 271/2500 [00:52<04:59,  7.44it/s, 55 steps of size 9.10e-02. acc. prob=0.83]
warmup:  11%|█         | 273/2500 [00:52<04:18,  8.63it/s, 31 steps of size 2.73e-02. acc. prob=0.83]
warmup:  11%|█         | 275/2500 [00:53<04:33,  8.13it/s, 95 steps of size 6.64e-02. acc. prob=0.83]
warmup:  11%|█         | 278/2500 [00:54<07:25,  4.99it/s, 447 steps of size 1.49e-02. acc. prob=0.83]
warmup:  11%|█         | 279/2500 [00:54<08:33,  4.32it/s, 207 steps of size 2.31e-02. acc. prob=0.83]
warmup:  11%|█▏        | 282/2500 [00:54<06:05,  6.07it/s, 63 steps of size 5.32e-02. acc. prob=0.83] 
warmup:  11%|█▏        | 284/2500 [00:54<05:07,  7.20it/s, 47 steps of size 3.50e-02. acc. prob=0.83]
warmup:  12%|█▏        | 289/2500 [00:54<03:10, 11.63it/s, 31 steps of size 9.09e-02. acc. prob=0.83]
warmup:  12%|█▏        | 291/2500 [00:55<03:03, 12.03it/s, 3 steps of size 2.41e-02. acc. prob=0.83] 
warmup:  12%|█▏        | 293/2500 [00:55<02:54, 12.66it/s, 3 steps of size 2.89e-02. acc. prob=0.83]
warmup:  12%|█▏        | 297/2500 [00:55<02:12, 16.58it/s, 33 steps of size 7.23e-02. acc. prob=0.83]
warmup:  12%|█▏        | 299/2500 [00:55<02:22, 15.43it/s, 35 steps of size 2.61e-02. acc. prob=0.83]
warmup:  12%|█▏        | 301/2500 [00:55<02:33, 14.33it/s, 7 steps of size 5.39e-02. acc. prob=0.83] 
warmup:  12%|█▏        | 304/2500 [00:55<02:22, 15.39it/s, 31 steps of size 8.79e-02. acc. prob=0.83]
warmup:  12%|█▏        | 306/2500 [00:56<03:00, 12.13it/s, 51 steps of size 5.87e-02. acc. prob=0.83]
warmup:  12%|█▏        | 308/2500 [00:56<02:59, 12.21it/s, 63 steps of size 6.18e-02. acc. prob=0.83]
warmup:  12%|█▏        | 310/2500 [00:56<03:03, 11.91it/s, 17 steps of size 6.39e-02. acc. prob=0.83]
warmup:  12%|█▏        | 312/2500 [00:56<03:28, 10.49it/s, 39 steps of size 8.56e-02. acc. prob=0.83]
warmup:  13%|█▎        | 314/2500 [00:56<03:25, 10.63it/s, 5 steps of size 1.83e-02. acc. prob=0.83] 
warmup:  13%|█▎        | 316/2500 [00:57<04:39,  7.82it/s, 127 steps of size 3.47e-02. acc. prob=0.83]
warmup:  13%|█▎        | 317/2500 [00:57<04:50,  7.51it/s, 63 steps of size 4.70e-02. acc. prob=0.83] 
warmup:  13%|█▎        | 318/2500 [00:57<04:44,  7.68it/s, 55 steps of size 4.96e-02. acc. prob=0.83]
warmup:  13%|█▎        | 319/2500 [00:57<04:57,  7.32it/s, 75 steps of size 6.86e-02. acc. prob=0.83]
warmup:  13%|█▎        | 320/2500 [00:57<04:41,  7.73it/s, 47 steps of size 9.36e-02. acc. prob=0.83]
warmup:  13%|█▎        | 321/2500 [00:57<04:40,  7.78it/s, 63 steps of size 9.89e-02. acc. prob=0.83]
warmup:  13%|█▎        | 325/2500 [00:58<02:34, 14.07it/s, 15 steps of size 9.62e-02. acc. prob=0.83]
warmup:  13%|█▎        | 328/2500 [00:58<02:10, 16.59it/s, 15 steps of size 9.18e-02. acc. prob=0.83]
warmup:  13%|█▎        | 331/2500 [00:58<02:22, 15.24it/s, 59 steps of size 8.72e-02. acc. prob=0.83]
warmup:  13%|█▎        | 333/2500 [00:58<03:01, 11.91it/s, 127 steps of size 4.40e-02. acc. prob=0.83]
warmup:  13%|█▎        | 335/2500 [00:58<03:08, 11.48it/s, 63 steps of size 7.11e-02. acc. prob=0.83] 
warmup:  14%|█▎        | 338/2500 [00:59<02:37, 13.69it/s, 31 steps of size 6.69e-02. acc. prob=0.83]
warmup:  14%|█▎        | 340/2500 [00:59<02:31, 14.22it/s, 19 steps of size 3.45e-02. acc. prob=0.83]
warmup:  14%|█▎        | 342/2500 [00:59<03:00, 11.94it/s, 75 steps of size 5.74e-02. acc. prob=0.83]
warmup:  14%|█▍        | 345/2500 [00:59<02:33, 14.01it/s, 51 steps of size 3.38e-02. acc. prob=0.83]
warmup:  14%|█▍        | 348/2500 [00:59<02:17, 15.67it/s, 31 steps of size 6.00e-02. acc. prob=0.83]
warmup:  14%|█▍        | 351/2500 [00:59<02:04, 17.25it/s, 31 steps of size 3.68e-02. acc. prob=0.83]
warmup:  14%|█▍        | 354/2500 [01:00<02:03, 17.42it/s, 31 steps of size 3.83e-02. acc. prob=0.83]
warmup:  14%|█▍        | 356/2500 [01:00<03:37,  9.84it/s, 119 steps of size 5.69e-02. acc. prob=0.83]
warmup:  14%|█▍        | 359/2500 [01:00<03:19, 10.74it/s, 63 steps of size 9.34e-02. acc. prob=0.83] 
warmup:  14%|█▍        | 361/2500 [01:01<03:40,  9.70it/s, 127 steps of size 2.86e-02. acc. prob=0.83]
warmup:  15%|█▍        | 363/2500 [01:01<04:48,  7.42it/s, 31 steps of size 4.46e-02. acc. prob=0.83] 
warmup:  15%|█▍        | 365/2500 [01:01<04:20,  8.20it/s, 63 steps of size 6.67e-02. acc. prob=0.83]
warmup:  15%|█▍        | 367/2500 [01:01<04:06,  8.64it/s, 63 steps of size 7.34e-02. acc. prob=0.83]
warmup:  15%|█▍        | 370/2500 [01:02<03:19, 10.69it/s, 63 steps of size 8.01e-02. acc. prob=0.83]
warmup:  15%|█▍        | 373/2500 [01:02<02:48, 12.64it/s, 39 steps of size 4.05e-02. acc. prob=0.83]
warmup:  15%|█▌        | 375/2500 [01:02<03:12, 11.03it/s, 67 steps of size 6.00e-02. acc. prob=0.83]
warmup:  15%|█▌        | 377/2500 [01:02<03:05, 11.44it/s, 15 steps of size 9.65e-02. acc. prob=0.83]
warmup:  15%|█▌        | 379/2500 [01:02<03:32,  9.99it/s, 119 steps of size 2.90e-02. acc. prob=0.83]
warmup:  15%|█▌        | 381/2500 [01:03<04:39,  7.57it/s, 63 steps of size 4.71e-02. acc. prob=0.83] 
warmup:  15%|█▌        | 382/2500 [01:03<05:06,  6.90it/s, 103 steps of size 5.95e-02. acc. prob=0.83]
warmup:  15%|█▌        | 384/2500 [01:03<04:18,  8.18it/s, 59 steps of size 5.45e-02. acc. prob=0.83] 
warmup:  15%|█▌        | 385/2500 [01:03<04:42,  7.50it/s, 95 steps of size 6.58e-02. acc. prob=0.83]
warmup:  15%|█▌        | 387/2500 [01:03<04:02,  8.71it/s, 35 steps of size 5.30e-02. acc. prob=0.83]
warmup:  16%|█▌        | 388/2500 [01:04<05:18,  6.62it/s, 127 steps of size 5.87e-02. acc. prob=0.83]
warmup:  16%|█▌        | 389/2500 [01:04<04:58,  7.07it/s, 47 steps of size 7.16e-02. acc. prob=0.83] 
warmup:  16%|█▌        | 391/2500 [01:04<04:08,  8.48it/s, 39 steps of size 5.21e-02. acc. prob=0.83]
warmup:  16%|█▌        | 394/2500 [01:04<02:51, 12.30it/s, 11 steps of size 6.26e-02. acc. prob=0.83]
warmup:  16%|█▌        | 396/2500 [01:04<02:57, 11.85it/s, 31 steps of size 9.96e-02. acc. prob=0.83]
warmup:  16%|█▌        | 399/2500 [01:05<02:52, 12.19it/s, 63 steps of size 4.48e-02. acc. prob=0.83]
warmup:  16%|█▌        | 401/2500 [01:05<02:35, 13.51it/s, 31 steps of size 6.17e-02. acc. prob=0.83]
warmup:  16%|█▌        | 403/2500 [01:05<03:15, 10.73it/s, 79 steps of size 5.93e-02. acc. prob=0.83]
warmup:  16%|█▌        | 406/2500 [01:05<03:40,  9.49it/s, 127 steps of size 5.40e-02. acc. prob=0.83]
warmup:  16%|█▋        | 408/2500 [01:06<03:43,  9.38it/s, 63 steps of size 7.40e-02. acc. prob=0.83] 
warmup:  16%|█▋        | 411/2500 [01:06<02:49, 12.33it/s, 23 steps of size 2.96e-02. acc. prob=0.83]
warmup:  17%|█▋        | 413/2500 [01:06<02:39, 13.07it/s, 39 steps of size 4.39e-02. acc. prob=0.83]
warmup:  17%|█▋        | 415/2500 [01:06<03:00, 11.54it/s, 63 steps of size 5.50e-02. acc. prob=0.83]
warmup:  17%|█▋        | 417/2500 [01:06<03:08, 11.07it/s, 19 steps of size 7.48e-02. acc. prob=0.83]
warmup:  17%|█▋        | 419/2500 [01:06<03:16, 10.59it/s, 31 steps of size 5.90e-02. acc. prob=0.83]
warmup:  17%|█▋        | 421/2500 [01:07<03:37,  9.55it/s, 75 steps of size 6.93e-02. acc. prob=0.83]
warmup:  17%|█▋        | 423/2500 [01:07<03:08, 11.05it/s, 39 steps of size 4.68e-02. acc. prob=0.83]
warmup:  17%|█▋        | 425/2500 [01:07<03:50,  8.99it/s, 95 steps of size 7.09e-02. acc. prob=0.83]
warmup:  17%|█▋        | 427/2500 [01:07<03:46,  9.17it/s, 71 steps of size 6.72e-02. acc. prob=0.83]
