============================================================
18A v5c — GPU MCMC (Gauss-Legendre, no sequential ops)
Platform: gpu
Devices: [CudaDevice(id=0)]
============================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Precomputing sound horizon tables...
  50x50 grid. rd: [105.7, 175.0] Mpc

============================================================
MCMC: Fit A (constant w, GR) (NUTS, 1 chain, GPU)
============================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:40<28:06:58, 40.50s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 3/2500 [00:40<7:19:12, 10.55s/it, 1 steps of size 1.67e-02. acc. prob=0.00] 
warmup:   0%|          | 6/2500 [00:40<2:50:26,  4.10s/it, 1 steps of size 1.89e-03. acc. prob=0.33]
warmup:   0%|          | 9/2500 [00:40<1:31:31,  2.20s/it, 3 steps of size 9.61e-03. acc. prob=0.56]
warmup:   1%|          | 13/2500 [00:41<49:05,  1.18s/it, 7 steps of size 4.44e-03. acc. prob=0.61] 
warmup:   1%|          | 16/2500 [00:41<34:02,  1.22it/s, 7 steps of size 2.71e-03. acc. prob=0.63]
warmup:   1%|          | 19/2500 [00:41<23:39,  1.75it/s, 7 steps of size 3.85e-03. acc. prob=0.66]
warmup:   1%|          | 21/2500 [00:41<18:35,  2.22it/s, 1 steps of size 9.68e-03. acc. prob=0.69]
warmup:   1%|          | 23/2500 [00:41<14:26,  2.86it/s, 3 steps of size 8.64e-03. acc. prob=0.69]
warmup:   1%|          | 26/2500 [00:42<10:56,  3.77it/s, 31 steps of size 2.16e-03. acc. prob=0.69]
warmup:   1%|          | 28/2500 [00:42<09:08,  4.50it/s, 7 steps of size 7.41e-03. acc. prob=0.71] 
warmup:   1%|          | 30/2500 [00:42<07:37,  5.40it/s, 15 steps of size 9.31e-03. acc. prob=0.72]
warmup:   1%|▏         | 33/2500 [00:42<06:44,  6.09it/s, 39 steps of size 4.47e-03. acc. prob=0.71]
warmup:   1%|▏         | 37/2500 [00:43<05:51,  7.00it/s, 63 steps of size 4.72e-03. acc. prob=0.72]
warmup:   2%|▏         | 39/2500 [00:43<05:21,  7.65it/s, 15 steps of size 1.41e-02. acc. prob=0.73]
warmup:  10%|█         | 259/2500 [01:18<02:53, 12.89it/s, 3 steps of size 1.82e-01. acc. prob=0.78]
warmup:  10%|█         | 261/2500 [01:18<02:55, 12.73it/s, 7 steps of size 6.02e-01. acc. prob=0.78]
warmup:  11%|█         | 264/2500 [01:18<02:35, 14.35it/s, 7 steps of size 4.59e-01. acc. prob=0.78]
warmup:  11%|█         | 266/2500 [01:18<02:30, 14.80it/s, 3 steps of size 3.45e-01. acc. prob=0.78]
warmup:  11%|█         | 269/2500 [01:18<02:20, 15.88it/s, 7 steps of size 6.80e-01. acc. prob=0.78]
warmup:  11%|█         | 272/2500 [01:18<02:25, 15.32it/s, 15 steps of size 4.59e-01. acc. prob=0.78]
warmup:  11%|█         | 274/2500 [01:18<02:21, 15.69it/s, 3 steps of size 4.73e-01. acc. prob=0.78] 
warmup:  11%|█         | 276/2500 [01:19<02:17, 16.18it/s, 3 steps of size 1.54e+00. acc. prob=0.78]
warmup:  11%|█         | 278/2500 [01:19<02:26, 15.12it/s, 15 steps of size 2.95e-01. acc. prob=0.78]
warmup:  11%|█         | 280/2500 [01:19<02:44, 13.50it/s, 7 steps of size 8.66e-01. acc. prob=0.78] 
warmup:  11%|█▏        | 283/2500 [01:19<02:28, 14.94it/s, 11 steps of size 4.65e-01. acc. prob=0.78]
warmup:  11%|█▏        | 285/2500 [01:19<02:21, 15.66it/s, 3 steps of size 1.31e+00. acc. prob=0.78] 
warmup:  11%|█▏        | 287/2500 [01:19<02:41, 13.72it/s, 15 steps of size 3.95e-01. acc. prob=0.78]
warmup:  12%|█▏        | 289/2500 [01:20<02:43, 13.56it/s, 7 steps of size 1.05e+00. acc. prob=0.78] 
warmup:  12%|█▏        | 292/2500 [01:20<02:30, 14.63it/s, 7 steps of size 3.41e-01. acc. prob=0.78]
warmup:  12%|█▏        | 294/2500 [01:20<02:44, 13.39it/s, 7 steps of size 5.92e-01. acc. prob=0.78]
warmup:  12%|█▏        | 296/2500 [01:20<02:52, 12.79it/s, 3 steps of size 6.64e-01. acc. prob=0.78]
warmup:  12%|█▏        | 299/2500 [01:20<02:30, 14.67it/s, 7 steps of size 4.06e-01. acc. prob=0.78]
warmup:  12%|█▏        | 301/2500 [01:20<02:56, 12.46it/s, 7 steps of size 9.10e-01. acc. prob=0.78]
warmup:  12%|█▏        | 304/2500 [01:21<02:25, 15.06it/s, 3 steps of size 5.83e-01. acc. prob=0.78]
warmup:  12%|█▏        | 306/2500 [01:21<02:19, 15.73it/s, 3 steps of size 7.45e-01. acc. prob=0.78]
warmup:  12%|█▏        | 309/2500 [01:21<03:10, 11.51it/s, 31 steps of size 3.05e-01. acc. prob=0.78]
warmup:  12%|█▏        | 311/2500 [01:21<03:11, 11.42it/s, 7 steps of size 7.12e-01. acc. prob=0.78] 
warmup:  13%|█▎        | 314/2500 [01:21<02:42, 13.47it/s, 3 steps of size 2.75e-01. acc. prob=0.78]
warmup:  13%|█▎        | 316/2500 [01:22<03:36, 10.10it/s, 15 steps of size 5.43e-01. acc. prob=0.78]
warmup:  13%|█▎        | 318/2500 [01:22<03:19, 10.93it/s, 3 steps of size 4.39e-01. acc. prob=0.78] 
warmup:  13%|█▎        | 320/2500 [01:22<02:56, 12.33it/s, 3 steps of size 1.03e+00. acc. prob=0.78]
warmup:  13%|█▎        | 322/2500 [01:22<02:37, 13.80it/s, 3 steps of size 1.31e+00. acc. prob=0.78]
warmup:  13%|█▎        | 324/2500 [01:22<02:50, 12.77it/s, 7 steps of size 4.13e-01. acc. prob=0.78]
warmup:  13%|█▎        | 326/2500 [01:22<02:51, 12.65it/s, 7 steps of size 8.30e-01. acc. prob=0.78]
warmup:  13%|█▎        | 329/2500 [01:23<02:44, 13.21it/s, 15 steps of size 5.92e-01. acc. prob=0.78]
warmup:  13%|█▎        | 331/2500 [01:23<02:57, 12.22it/s, 11 steps of size 7.35e-01. acc. prob=0.78]
warmup:  13%|█▎        | 333/2500 [01:23<03:02, 11.88it/s, 7 steps of size 1.08e+00. acc. prob=0.78] 
warmup:  13%|█▎        | 335/2500 [01:23<03:07, 11.54it/s, 7 steps of size 4.48e-01. acc. prob=0.78]
warmup:  13%|█▎        | 337/2500 [01:23<03:05, 11.68it/s, 7 steps of size 6.26e-01. acc. prob=0.78]
warmup:  14%|█▎        | 339/2500 [01:24<03:01, 11.93it/s, 3 steps of size 8.03e-01. acc. prob=0.78]
warmup:  14%|█▎        | 342/2500 [01:24<02:28, 14.50it/s, 3 steps of size 7.74e-01. acc. prob=0.78]
warmup:  14%|█▍        | 344/2500 [01:24<02:26, 14.76it/s, 7 steps of size 2.63e-01. acc. prob=0.78]
warmup:  14%|█▍        | 346/2500 [01:24<03:42,  9.66it/s, 7 steps of size 5.49e-01. acc. prob=0.78]
warmup:  14%|█▍        | 349/2500 [01:24<02:59, 12.01it/s, 3 steps of size 1.08e+00. acc. prob=0.79]
warmup:  14%|█▍        | 351/2500 [01:24<02:48, 12.77it/s, 7 steps of size 3.68e-01. acc. prob=0.78]
warmup:  14%|█▍        | 353/2500 [01:25<02:31, 14.13it/s, 3 steps of size 7.07e-01. acc. prob=0.78]
warmup:  14%|█▍        | 355/2500 [01:25<02:53, 12.33it/s, 15 steps of size 4.46e-01. acc. prob=0.78]
warmup:  14%|█▍        | 357/2500 [01:25<02:57, 12.04it/s, 3 steps of size 5.93e-01. acc. prob=0.78] 
warmup:  14%|█▍        | 359/2500 [01:25<03:07, 11.43it/s, 7 steps of size 3.07e-01. acc. prob=0.78]
warmup:  14%|█▍        | 361/2500 [01:25<03:04, 11.62it/s, 7 steps of size 5.69e-01. acc. prob=0.78]
warmup:  15%|█▍        | 363/2500 [01:25<02:51, 12.47it/s, 3 steps of size 5.64e-01. acc. prob=0.78]
warmup:  15%|█▍        | 365/2500 [01:26<02:43, 13.03it/s, 7 steps of size 9.27e-01. acc. prob=0.79]
warmup:  15%|█▍        | 368/2500 [01:26<02:23, 14.85it/s, 7 steps of size 4.37e-01. acc. prob=0.78]
warmup:  15%|█▍        | 370/2500 [01:26<02:44, 12.98it/s, 11 steps of size 5.93e-01. acc. prob=0.78]
warmup:  15%|█▍        | 373/2500 [01:26<02:14, 15.84it/s, 3 steps of size 7.74e-01. acc. prob=0.79] 
warmup:  15%|█▌        | 376/2500 [01:26<02:35, 13.70it/s, 15 steps of size 4.47e-01. acc. prob=0.78]
warmup:  15%|█▌        | 378/2500 [01:26<02:35, 13.66it/s, 3 steps of size 6.82e-01. acc. prob=0.79] 
warmup:  15%|█▌        | 380/2500 [01:27<02:54, 12.17it/s, 7 steps of size 7.84e-01. acc. prob=0.79]
warmup:  15%|█▌        | 382/2500 [01:27<02:40, 13.18it/s, 1 steps of size 2.56e-01. acc. prob=0.78]
warmup:  15%|█▌        | 384/2500 [01:27<03:32,  9.96it/s, 15 steps of size 3.10e-01. acc. prob=0.78]
warmup:  15%|█▌        | 387/2500 [01:27<02:53, 12.17it/s, 7 steps of size 4.44e-01. acc. prob=0.78] 
warmup:  16%|█▌        | 389/2500 [01:27<02:52, 12.27it/s, 7 steps of size 6.85e-01. acc. prob=0.79]
warmup:  16%|█▌        | 392/2500 [01:28<02:23, 14.71it/s, 7 steps of size 6.34e-01. acc. prob=0.79]
warmup:  16%|█▌        | 394/2500 [01:28<02:24, 14.55it/s, 7 steps of size 5.56e-01. acc. prob=0.79]
warmup:  16%|█▌        | 396/2500 [01:28<02:18, 15.21it/s, 3 steps of size 5.83e-01. acc. prob=0.79]
warmup:  16%|█▌        | 399/2500 [01:28<01:56, 18.02it/s, 1 steps of size 2.60e-01. acc. prob=0.78]
warmup:  16%|█▌        | 401/2500 [01:28<02:27, 14.20it/s, 7 steps of size 4.66e-01. acc. prob=0.79]
warmup:  16%|█▌        | 403/2500 [01:28<02:35, 13.45it/s, 3 steps of size 3.96e-01. acc. prob=0.78]
warmup:  16%|█▌        | 405/2500 [01:28<02:25, 14.38it/s, 7 steps of size 4.97e-01. acc. prob=0.79]
warmup:  16%|█▋        | 407/2500 [01:29<02:22, 14.65it/s, 3 steps of size 6.51e-01. acc. prob=0.79]
warmup:  16%|█▋        | 409/2500 [01:29<02:12, 15.79it/s, 7 steps of size 9.66e-01. acc. prob=0.79]
warmup:  16%|█▋        | 411/2500 [01:29<02:07, 16.39it/s, 7 steps of size 3.48e-01. acc. prob=0.78]
warmup:  17%|█▋        | 413/2500 [01:29<02:20, 14.84it/s, 7 steps of size 5.81e-01. acc. prob=0.79]
warmup:  17%|█▋        | 416/2500 [01:29<02:10, 16.00it/s, 7 steps of size 6.24e-01. acc. prob=0.79]
warmup:  17%|█▋        | 419/2500 [01:29<02:03, 16.89it/s, 7 steps of size 7.17e-01. acc. prob=0.79]
warmup:  17%|█▋        | 422/2500 [01:29<01:49, 18.89it/s, 7 steps of size 5.13e-01. acc. prob=0.79]
warmup:  17%|█▋        | 425/2500 [01:30<01:44, 19.80it/s, 5 steps of size 8.47e-01. acc. prob=0.79]
warmup:  17%|█▋        | 428/2500 [01:30<01:56, 17.84it/s, 7 steps of size 4.75e-01. acc. prob=0.79]
warmup:  17%|█▋        | 430/2500 [01:30<01:56, 17.84it/s, 7 steps of size 6.23e-01. acc. prob=0.79]
warmup:  17%|█▋        | 432/2500 [01:30<02:05, 16.53it/s, 7 steps of size 6.84e-01. acc. prob=0.79]
warmup:  17%|█▋        | 434/2500 [01:30<02:12, 15.54it/s, 11 steps of size 4.35e-01. acc. prob=0.79]
warmup:  17%|█▋        | 436/2500 [01:30<02:16, 15.11it/s, 3 steps of size 7.60e-01. acc. prob=0.79] 
