======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc

======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:16<11:18:02, 16.28s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 5/2500 [00:16<1:41:55,  2.45s/it, 1 steps of size 6.19e-04. acc. prob=0.20] 
warmup:   0%|          | 9/2500 [00:16<47:35,  1.15s/it, 1 steps of size 2.32e-03. acc. prob=0.56]  
warmup:   0%|          | 12/2500 [00:16<31:01,  1.34it/s, 15 steps of size 7.56e-03. acc. prob=0.66]
warmup:   1%|          | 14/2500 [00:17<25:08,  1.65it/s, 159 steps of size 9.15e-04. acc. prob=0.64]
warmup:   1%|          | 16/2500 [00:17<19:40,  2.10it/s, 23 steps of size 2.47e-03. acc. prob=0.68] 
warmup:   1%|          | 19/2500 [00:17<13:04,  3.16it/s, 13 steps of size 1.73e-03. acc. prob=0.70]
warmup:   1%|          | 21/2500 [00:17<10:34,  3.91it/s, 3 steps of size 4.82e-03. acc. prob=0.73] 
warmup:   1%|          | 24/2500 [00:18<09:09,  4.50it/s, 191 steps of size 3.02e-03. acc. prob=0.73]
warmup:   1%|          | 26/2500 [00:18<07:27,  5.52it/s, 31 steps of size 7.56e-03. acc. prob=0.75] 
warmup:   1%|          | 29/2500 [00:19<07:26,  5.53it/s, 223 steps of size 2.29e-03. acc. prob=0.75]
warmup:   1%|          | 31/2500 [00:19<06:26,  6.40it/s, 39 steps of size 5.35e-03. acc. prob=0.76] 
warmup:   1%|▏         | 33/2500 [00:19<06:36,  6.22it/s, 167 steps of size 2.19e-03. acc. prob=0.75]
warmup:   1%|▏         | 34/2500 [00:19<06:38,  6.18it/s, 83 steps of size 2.60e-03. acc. prob=0.76] 
warmup:   1%|▏         | 36/2500 [00:19<05:35,  7.33it/s, 55 steps of size 6.27e-03. acc. prob=0.77]
warmup:   2%|▏         | 39/2500 [00:20<04:58,  8.25it/s, 111 steps of size 3.32e-03. acc. prob=0.77]
warmup:   2%|▏         | 41/2500 [00:20<04:14,  9.67it/s, 15 steps of size 3.74e-03. acc. prob=0.77] 
warmup:   2%|▏         | 45/2500 [00:20<02:49, 14.52it/s, 7 steps of size 2.97e-03. acc. prob=0.78] 
warmup:   2%|▏         | 48/2500 [00:20<02:35, 15.74it/s, 7 steps of size 4.58e-03. acc. prob=0.78]
warmup:  11%|█         | 271/2500 [00:40<05:36,  6.63it/s, 51 steps of size 1.18e-01. acc. prob=0.83]
warmup:  11%|█         | 273/2500 [00:40<04:38,  7.99it/s, 47 steps of size 1.57e-02. acc. prob=0.83]
warmup:  11%|█         | 275/2500 [00:41<07:09,  5.18it/s, 215 steps of size 3.91e-02. acc. prob=0.83]
warmup:  11%|█         | 277/2500 [00:41<05:43,  6.46it/s, 15 steps of size 3.68e-02. acc. prob=0.83] 
warmup:  11%|█         | 279/2500 [00:42<05:35,  6.61it/s, 59 steps of size 8.80e-02. acc. prob=0.83]
warmup:  11%|█         | 281/2500 [00:42<04:31,  8.19it/s, 11 steps of size 5.46e-02. acc. prob=0.83]
warmup:  11%|█▏        | 283/2500 [00:42<03:53,  9.48it/s, 23 steps of size 7.85e-02. acc. prob=0.83]
warmup:  11%|█▏        | 286/2500 [00:42<02:53, 12.74it/s, 3 steps of size 7.20e-02. acc. prob=0.83] 
warmup:  12%|█▏        | 288/2500 [00:42<02:45, 13.39it/s, 31 steps of size 8.49e-02. acc. prob=0.83]
warmup:  12%|█▏        | 290/2500 [00:42<02:59, 12.29it/s, 63 steps of size 1.63e-01. acc. prob=0.83]
warmup:  12%|█▏        | 292/2500 [00:42<02:44, 13.40it/s, 55 steps of size 3.59e-02. acc. prob=0.83]
warmup:  12%|█▏        | 297/2500 [00:42<01:46, 20.70it/s, 11 steps of size 8.48e-02. acc. prob=0.83]
warmup:  12%|█▏        | 300/2500 [00:43<02:51, 12.85it/s, 159 steps of size 5.44e-02. acc. prob=0.83]
warmup:  12%|█▏        | 302/2500 [00:43<02:45, 13.26it/s, 55 steps of size 8.77e-02. acc. prob=0.83] 
warmup:  12%|█▏        | 305/2500 [00:43<02:35, 14.14it/s, 63 steps of size 7.96e-02. acc. prob=0.83]
warmup:  12%|█▏        | 307/2500 [00:43<02:28, 14.80it/s, 31 steps of size 1.11e-01. acc. prob=0.83]
warmup:  12%|█▏        | 309/2500 [00:44<03:09, 11.54it/s, 111 steps of size 3.29e-02. acc. prob=0.83]
warmup:  12%|█▏        | 311/2500 [00:44<03:48,  9.59it/s, 91 steps of size 6.11e-02. acc. prob=0.83] 
warmup:  13%|█▎        | 313/2500 [00:44<03:46,  9.64it/s, 63 steps of size 1.09e-01. acc. prob=0.83]
warmup:  13%|█▎        | 316/2500 [00:44<03:31, 10.34it/s, 95 steps of size 7.57e-02. acc. prob=0.83]
warmup:  13%|█▎        | 318/2500 [00:45<03:11, 11.38it/s, 39 steps of size 3.49e-02. acc. prob=0.83]
warmup:  13%|█▎        | 320/2500 [00:45<04:45,  7.62it/s, 63 steps of size 6.70e-02. acc. prob=0.83]
warmup:  13%|█▎        | 322/2500 [00:45<04:12,  8.63it/s, 15 steps of size 1.26e-01. acc. prob=0.83]
warmup:  13%|█▎        | 325/2500 [00:45<03:05, 11.74it/s, 31 steps of size 5.04e-02. acc. prob=0.83]
warmup:  13%|█▎        | 327/2500 [00:45<02:47, 12.98it/s, 23 steps of size 7.64e-02. acc. prob=0.83]
warmup:  13%|█▎        | 329/2500 [00:46<02:47, 12.95it/s, 47 steps of size 7.15e-02. acc. prob=0.83]
warmup:  13%|█▎        | 331/2500 [00:46<02:52, 12.60it/s, 63 steps of size 9.69e-02. acc. prob=0.83]
warmup:  13%|█▎        | 333/2500 [00:46<03:26, 10.51it/s, 127 steps of size 4.27e-02. acc. prob=0.83]
warmup:  13%|█▎        | 335/2500 [00:46<03:12, 11.22it/s, 63 steps of size 7.08e-02. acc. prob=0.83] 
warmup:  13%|█▎        | 337/2500 [00:46<03:23, 10.61it/s, 31 steps of size 6.21e-02. acc. prob=0.83]
warmup:  14%|█▎        | 340/2500 [00:47<02:49, 12.76it/s, 31 steps of size 2.70e-02. acc. prob=0.83]
warmup:  14%|█▎        | 342/2500 [00:47<04:29,  8.02it/s, 127 steps of size 4.71e-02. acc. prob=0.83]
warmup:  14%|█▍        | 344/2500 [00:47<03:59,  9.02it/s, 3 steps of size 4.71e-02. acc. prob=0.83]  
warmup:  14%|█▍        | 348/2500 [00:47<02:37, 13.68it/s, 19 steps of size 7.10e-02. acc. prob=0.83]
warmup:  14%|█▍        | 351/2500 [00:47<02:10, 16.46it/s, 23 steps of size 3.78e-02. acc. prob=0.83]
warmup:  14%|█▍        | 354/2500 [00:48<02:21, 15.17it/s, 15 steps of size 4.00e-02. acc. prob=0.83]
warmup:  14%|█▍        | 356/2500 [00:48<02:37, 13.58it/s, 63 steps of size 6.52e-02. acc. prob=0.83]
warmup:  14%|█▍        | 359/2500 [00:48<02:33, 13.99it/s, 63 steps of size 9.57e-02. acc. prob=0.83]
warmup:  14%|█▍        | 361/2500 [00:48<02:33, 13.94it/s, 63 steps of size 3.47e-02. acc. prob=0.83]
warmup:  15%|█▍        | 363/2500 [00:49<03:59,  8.93it/s, 31 steps of size 5.06e-02. acc. prob=0.83]
warmup:  15%|█▍        | 366/2500 [00:49<03:02, 11.67it/s, 15 steps of size 1.02e-01. acc. prob=0.83]
warmup:  15%|█▍        | 369/2500 [00:49<02:35, 13.74it/s, 19 steps of size 6.28e-02. acc. prob=0.83]
warmup:  15%|█▍        | 373/2500 [00:49<01:56, 18.24it/s, 5 steps of size 2.94e-02. acc. prob=0.83] 
warmup:  15%|█▌        | 376/2500 [00:49<02:44, 12.93it/s, 31 steps of size 6.10e-02. acc. prob=0.83]
warmup:  15%|█▌        | 379/2500 [00:50<02:46, 12.74it/s, 91 steps of size 5.51e-02. acc. prob=0.83]
warmup:  15%|█▌        | 381/2500 [00:50<02:44, 12.86it/s, 31 steps of size 8.19e-02. acc. prob=0.83]
warmup:  15%|█▌        | 383/2500 [00:50<02:31, 13.97it/s, 11 steps of size 7.07e-02. acc. prob=0.83]
warmup:  15%|█▌        | 385/2500 [00:50<02:40, 13.16it/s, 27 steps of size 8.01e-02. acc. prob=0.83]
warmup:  15%|█▌        | 387/2500 [00:50<03:03, 11.51it/s, 63 steps of size 4.85e-02. acc. prob=0.83]
warmup:  16%|█▌        | 389/2500 [00:51<04:11,  8.39it/s, 63 steps of size 6.56e-02. acc. prob=0.83]
warmup:  16%|█▌        | 391/2500 [00:51<03:37,  9.68it/s, 39 steps of size 4.90e-02. acc. prob=0.83]
warmup:  16%|█▌        | 393/2500 [00:51<03:46,  9.29it/s, 67 steps of size 6.92e-02. acc. prob=0.83]
warmup:  16%|█▌        | 395/2500 [00:51<03:19, 10.57it/s, 29 steps of size 8.31e-02. acc. prob=0.83]
warmup:  16%|█▌        | 397/2500 [00:51<03:01, 11.56it/s, 15 steps of size 1.06e-01. acc. prob=0.83]
warmup:  16%|█▌        | 399/2500 [00:51<02:47, 12.54it/s, 47 steps of size 4.10e-02. acc. prob=0.83]
warmup:  16%|█▌        | 401/2500 [00:52<02:30, 13.94it/s, 39 steps of size 5.90e-02. acc. prob=0.83]
warmup:  16%|█▌        | 403/2500 [00:52<03:17, 10.64it/s, 59 steps of size 6.53e-02. acc. prob=0.83]
warmup:  16%|█▌        | 405/2500 [00:52<03:05, 11.30it/s, 3 steps of size 7.29e-02. acc. prob=0.83] 
warmup:  16%|█▋        | 408/2500 [00:52<02:30, 13.89it/s, 15 steps of size 4.32e-02. acc. prob=0.83]
warmup:  16%|█▋        | 411/2500 [00:52<02:01, 17.15it/s, 23 steps of size 5.05e-02. acc. prob=0.83]
warmup:  17%|█▋        | 415/2500 [00:52<01:52, 18.54it/s, 47 steps of size 6.36e-02. acc. prob=0.83]
warmup:  17%|█▋        | 418/2500 [00:53<02:32, 13.69it/s, 39 steps of size 5.07e-02. acc. prob=0.83]
warmup:  17%|█▋        | 420/2500 [00:53<02:28, 14.03it/s, 15 steps of size 7.38e-02. acc. prob=0.83]
warmup:  17%|█▋        | 422/2500 [00:53<03:21, 10.30it/s, 55 steps of size 4.86e-02. acc. prob=0.83]
warmup:  17%|█▋        | 424/2500 [00:53<03:34,  9.66it/s, 63 steps of size 6.90e-02. acc. prob=0.83]
warmup:  17%|█▋        | 426/2500 [00:54<03:45,  9.18it/s, 39 steps of size 6.00e-02. acc. prob=0.83]
warmup:  17%|█▋        | 428/2500 [00:54<03:26, 10.04it/s, 31 steps of size 8.06e-02. acc. prob=0.83]
warmup:  17%|█▋        | 431/2500 [00:54<02:45, 12.50it/s, 31 steps of size 7.32e-02. acc. prob=0.83]
warmup:  17%|█▋        | 433/2500 [00:54<02:49, 12.18it/s, 19 steps of size 5.07e-02. acc. prob=0.83]
warmup:  17%|█▋        | 435/2500 [00:54<02:34, 13.38it/s, 15 steps of size 6.29e-02. acc. prob=0.83]
warmup:  18%|█▊        | 438/2500 [00:54<02:16, 15.12it/s, 47 steps of size 9.84e-02. acc. prob=0.83]
warmup:  18%|█▊        | 441/2500 [00:55<01:55, 17.79it/s, 15 steps of size 9.42e-02. acc. prob=0.83]
warmup:  18%|█▊        | 443/2500 [00:55<02:34, 13.30it/s, 71 steps of size 6.14e-02. acc. prob=0.83]
warmup:  18%|█▊        | 445/2500 [00:55<02:55, 11.68it/s, 63 steps of size 7.78e-02. acc. prob=0.83]
warmup:  18%|█▊        | 448/2500 [00:55<02:55, 11.70it/s, 91 steps of size 5.26e-02. acc. prob=0.83]
warmup:  18%|█▊        | 451/2500 [00:55<02:34, 13.27it/s, 31 steps of size 8.27e-01. acc. prob=0.83]
warmup:  18%|█▊        | 454/2500 [00:56<03:05, 11.05it/s, 127 steps of size 1.19e-02. acc. prob=0.83]
warmup:  18%|█▊        | 456/2500 [00:56<03:51,  8.84it/s, 127 steps of size 2.23e-02. acc. prob=0.83]
warmup:  18%|█▊        | 459/2500 [00:57<03:53,  8.74it/s, 147 steps of size 6.22e-02. acc. prob=0.83]
warmup:  18%|█▊        | 460/2500 [00:57<03:55,  8.64it/s, 63 steps of size 9.75e-02. acc. prob=0.83] 
warmup:  18%|█▊        | 462/2500 [00:57<03:23, 10.00it/s, 47 steps of size 5.04e-02. acc. prob=0.83]
warmup:  19%|█▊        | 465/2500 [00:57<02:52, 11.81it/s, 35 steps of size 1.38e-02. acc. prob=0.83]
warmup:  19%|█▊        | 467/2500 [00:57<03:18, 10.26it/s, 127 steps of size 3.53e-02. acc. prob=0.83]
warmup:  19%|█▉        | 469/2500 [00:58<03:32,  9.55it/s, 3 steps of size 6.17e-02. acc. prob=0.83]  
warmup:  19%|█▉        | 471/2500 [00:58<03:11, 10.59it/s, 7 steps of size 8.66e-02. acc. prob=0.83]
warmup:  19%|█▉        | 474/2500 [00:58<05:12,  6.48it/s, 383 steps of size 1.86e-02. acc. prob=0.83]
warmup:  19%|█▉        | 475/2500 [00:59<05:53,  5.73it/s, 159 steps of size 2.94e-02. acc. prob=0.83]
warmup:  19%|█▉        | 476/2500 [00:59<06:50,  4.93it/s, 163 steps of size 4.46e-02. acc. prob=0.83]
warmup:  19%|█▉        | 478/2500 [00:59<05:23,  6.26it/s, 61 steps of size 8.92e-02. acc. prob=0.83] 
warmup:  19%|█▉        | 481/2500 [01:00<05:34,  6.03it/s, 255 steps of size 2.30e-02. acc. prob=0.83]
warmup:  19%|█▉        | 482/2500 [01:00<05:30,  6.10it/s, 63 steps of size 3.54e-02. acc. prob=0.83] 
warmup:  19%|█▉        | 484/2500 [01:00<04:38,  7.24it/s, 79 steps of size 7.84e-02. acc. prob=0.83]
warmup:  20%|█▉        | 488/2500 [01:00<03:38,  9.20it/s, 127 steps of size 2.68e-02. acc. prob=0.83]
