======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc

======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:14<9:58:05, 14.36s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 4/2500 [00:14<1:54:15,  2.75s/it, 1 steps of size 6.04e-04. acc. prob=0.00]
warmup:   0%|          | 7/2500 [00:14<54:16,  1.31s/it, 3 steps of size 7.92e-04. acc. prob=0.42]  
warmup:   0%|          | 10/2500 [00:14<31:37,  1.31it/s, 39 steps of size 1.99e-03. acc. prob=0.58]
warmup:   0%|          | 12/2500 [00:14<22:59,  1.80it/s, 3 steps of size 4.89e-03. acc. prob=0.65] 
warmup:   1%|          | 14/2500 [00:15<18:14,  2.27it/s, 127 steps of size 2.55e-03. acc. prob=0.66]
warmup:   1%|          | 16/2500 [00:15<13:50,  2.99it/s, 63 steps of size 3.77e-03. acc. prob=0.69] 
warmup:   1%|          | 20/2500 [00:15<08:37,  4.79it/s, 63 steps of size 3.31e-03. acc. prob=0.72]
warmup:   1%|          | 25/2500 [00:15<05:08,  8.01it/s, 11 steps of size 5.15e-03. acc. prob=0.74]
warmup:   1%|          | 28/2500 [00:15<04:24,  9.36it/s, 63 steps of size 6.19e-03. acc. prob=0.76]
warmup:   1%|          | 31/2500 [00:16<03:35, 11.48it/s, 1 steps of size 1.06e-03. acc. prob=0.74] 
warmup:   1%|▏         | 34/2500 [00:16<04:38,  8.86it/s, 63 steps of size 3.46e-03. acc. prob=0.76]
warmup:   1%|▏         | 36/2500 [00:16<04:37,  8.88it/s, 47 steps of size 7.43e-03. acc. prob=0.77]
warmup:   2%|▏         | 39/2500 [00:16<03:47, 10.80it/s, 31 steps of size 3.75e-03. acc. prob=0.77]
warmup:   2%|▏         | 42/2500 [00:17<03:02, 13.47it/s, 5 steps of size 2.53e-03. acc. prob=0.77] 
warmup:   2%|▏         | 45/2500 [00:17<02:40, 15.26it/s, 7 steps of size 2.06e-03. acc. prob=0.77]
warmup:   2%|▏         | 48/2500 [00:17<02:41, 15.16it/s, 3 steps of size 6.59e-03. acc. prob=0.79]
warmup:   2%|▏         | 51/2500 [00:17<02:44, 14.90it/s, 63 steps of size 5.04e-03. acc. prob=0.79]
warmup:   2%|▏         | 53/2500 [00:17<02:36, 15.68it/s, 15 steps of size 1.04e-02. acc. prob=0.79]
warmup:   5%|▍         | 121/2500 [00:22<03:35, 11.05it/s, 35 steps of size 1.12e-01. acc. prob=0.82]
warmup:   5%|▍         | 123/2500 [00:22<03:11, 12.44it/s, 9 steps of size 2.65e-01. acc. prob=0.82] 
warmup:   5%|▌         | 125/2500 [00:22<03:25, 11.58it/s, 79 steps of size 4.60e-02. acc. prob=0.82]
warmup:   5%|▌         | 129/2500 [00:22<02:24, 16.38it/s, 11 steps of size 1.64e-01. acc. prob=0.82]
warmup:   5%|▌         | 132/2500 [00:23<02:07, 18.55it/s, 7 steps of size 4.32e-02. acc. prob=0.82] 
warmup:   5%|▌         | 135/2500 [00:23<03:04, 12.79it/s, 31 steps of size 1.32e-01. acc. prob=0.82]
warmup:   6%|▌         | 140/2500 [00:23<02:05, 18.80it/s, 7 steps of size 4.42e-02. acc. prob=0.82] 
warmup:   6%|▌         | 143/2500 [00:23<02:37, 14.94it/s, 79 steps of size 1.35e-01. acc. prob=0.82]
warmup:   6%|▌         | 146/2500 [00:23<02:27, 15.94it/s, 15 steps of size 1.97e-01. acc. prob=0.83]
warmup:   6%|▌         | 149/2500 [00:24<02:24, 16.24it/s, 47 steps of size 2.19e-01. acc. prob=0.83]
warmup:   6%|▌         | 154/2500 [00:24<02:07, 18.38it/s, 63 steps of size 5.64e-02. acc. prob=0.82]
warmup:   6%|▋         | 157/2500 [00:24<02:36, 15.02it/s, 55 steps of size 7.83e-02. acc. prob=0.82]
warmup:   6%|▋         | 159/2500 [00:24<02:32, 15.36it/s, 15 steps of size 1.63e-01. acc. prob=0.82]
warmup:   6%|▋         | 161/2500 [00:25<03:07, 12.45it/s, 127 steps of size 4.17e-02. acc. prob=0.82]
warmup:   7%|▋         | 165/2500 [00:25<02:27, 15.88it/s, 31 steps of size 1.18e-01. acc. prob=0.82] 
warmup:   7%|▋         | 168/2500 [00:25<02:43, 14.27it/s, 95 steps of size 6.65e-02. acc. prob=0.82]
warmup:   7%|▋         | 170/2500 [00:25<02:36, 14.88it/s, 15 steps of size 9.37e-02. acc. prob=0.82]
warmup:   7%|▋         | 173/2500 [00:25<02:12, 17.56it/s, 3 steps of size 3.40e-02. acc. prob=0.82] 
warmup:   7%|▋         | 176/2500 [00:25<02:28, 15.70it/s, 63 steps of size 1.31e-01. acc. prob=0.82]
warmup:   7%|▋         | 179/2500 [00:26<02:54, 13.31it/s, 127 steps of size 3.14e-02. acc. prob=0.82]
warmup:   7%|▋         | 181/2500 [00:26<03:44, 10.31it/s, 127 steps of size 7.58e-02. acc. prob=0.82]
warmup:   7%|▋         | 183/2500 [00:26<03:27, 11.16it/s, 31 steps of size 1.52e-01. acc. prob=0.83] 
warmup:   7%|▋         | 186/2500 [00:26<02:49, 13.69it/s, 15 steps of size 4.16e-02. acc. prob=0.82]
warmup:   8%|▊         | 188/2500 [00:27<03:35, 10.71it/s, 51 steps of size 8.53e-02. acc. prob=0.82]
warmup:   8%|▊         | 193/2500 [00:27<02:18, 16.63it/s, 23 steps of size 8.15e-02. acc. prob=0.82]
warmup:   8%|▊         | 196/2500 [00:27<02:25, 15.86it/s, 31 steps of size 1.93e-01. acc. prob=0.83]
warmup:   8%|▊         | 199/2500 [00:27<02:27, 15.56it/s, 31 steps of size 5.40e-02. acc. prob=0.82]
warmup:   8%|▊         | 203/2500 [00:27<01:57, 19.48it/s, 7 steps of size 1.41e-01. acc. prob=0.83] 
warmup:   8%|▊         | 206/2500 [00:27<01:57, 19.47it/s, 31 steps of size 5.28e-02. acc. prob=0.82]
warmup:   8%|▊         | 209/2500 [00:28<02:07, 17.95it/s, 3 steps of size 1.06e-01. acc. prob=0.83] 
warmup:   8%|▊         | 212/2500 [00:28<02:36, 14.66it/s, 51 steps of size 1.04e-01. acc. prob=0.83]
warmup:   9%|▊         | 214/2500 [00:28<02:27, 15.53it/s, 31 steps of size 1.38e-01. acc. prob=0.83]
warmup:   9%|▊         | 216/2500 [00:28<02:25, 15.67it/s, 31 steps of size 7.88e-02. acc. prob=0.83]
warmup:   9%|▊         | 218/2500 [00:28<02:21, 16.07it/s, 19 steps of size 1.28e-01. acc. prob=0.83]
warmup:   9%|▉         | 220/2500 [00:28<02:38, 14.35it/s, 63 steps of size 1.08e-01. acc. prob=0.83]
warmup:   9%|▉         | 222/2500 [00:29<02:30, 15.13it/s, 31 steps of size 1.64e-01. acc. prob=0.83]
warmup:   9%|▉         | 225/2500 [00:29<02:06, 17.91it/s, 31 steps of size 1.04e-01. acc. prob=0.83]
warmup:   9%|▉         | 228/2500 [00:29<02:14, 16.87it/s, 43 steps of size 1.24e-01. acc. prob=0.83]
warmup:   9%|▉         | 231/2500 [00:29<01:56, 19.48it/s, 19 steps of size 6.95e-02. acc. prob=0.83]
warmup:   9%|▉         | 234/2500 [00:29<02:04, 18.16it/s, 7 steps of size 1.08e-01. acc. prob=0.83] 
warmup:   9%|▉         | 237/2500 [00:29<01:59, 18.91it/s, 31 steps of size 8.01e-02. acc. prob=0.83]
warmup:  10%|▉         | 239/2500 [00:29<02:12, 17.01it/s, 31 steps of size 1.46e-01. acc. prob=0.83]
warmup:  10%|▉         | 242/2500 [00:30<01:56, 19.36it/s, 3 steps of size 1.13e-01. acc. prob=0.83] 
warmup:  10%|▉         | 246/2500 [00:30<02:01, 18.63it/s, 63 steps of size 1.09e-01. acc. prob=0.83]
warmup:  10%|▉         | 249/2500 [00:30<01:49, 20.50it/s, 7 steps of size 4.26e-02. acc. prob=0.83] 
warmup:  10%|█         | 253/2500 [00:30<01:35, 23.62it/s, 13 steps of size 1.03e-01. acc. prob=0.83]
warmup:  10%|█         | 256/2500 [00:30<02:22, 15.70it/s, 127 steps of size 6.38e-02. acc. prob=0.83]
warmup:  10%|█         | 259/2500 [00:31<02:10, 17.23it/s, 15 steps of size 1.92e-01. acc. prob=0.83] 
warmup:  10%|█         | 262/2500 [00:31<02:50, 13.13it/s, 127 steps of size 5.78e-02. acc. prob=0.83]
warmup:  11%|█         | 265/2500 [00:31<02:25, 15.37it/s, 31 steps of size 3.79e-02. acc. prob=0.83] 
warmup:  11%|█         | 267/2500 [00:31<02:32, 14.61it/s, 3 steps of size 9.55e-02. acc. prob=0.83] 
warmup:  11%|█         | 270/2500 [00:31<02:14, 16.54it/s, 23 steps of size 1.12e-01. acc. prob=0.83]
warmup:  11%|█         | 272/2500 [00:31<02:20, 15.85it/s, 31 steps of size 1.69e-01. acc. prob=0.83]
warmup:  11%|█         | 274/2500 [00:32<02:23, 15.50it/s, 63 steps of size 2.34e-02. acc. prob=0.83]
warmup:  11%|█         | 276/2500 [00:32<03:12, 11.57it/s, 23 steps of size 5.77e-02. acc. prob=0.83]
warmup:  11%|█         | 279/2500 [00:32<02:56, 12.58it/s, 63 steps of size 1.34e-01. acc. prob=0.83]
warmup:  11%|█▏        | 283/2500 [00:32<02:12, 16.72it/s, 15 steps of size 2.05e-01. acc. prob=0.83]
warmup:  11%|█▏        | 285/2500 [00:32<02:08, 17.27it/s, 47 steps of size 3.26e-02. acc. prob=0.83]
warmup:  11%|█▏        | 287/2500 [00:33<03:00, 12.25it/s, 31 steps of size 7.14e-02. acc. prob=0.83]
warmup:  12%|█▏        | 289/2500 [00:33<02:50, 12.98it/s, 31 steps of size 1.54e-01. acc. prob=0.83]
warmup:  12%|█▏        | 293/2500 [00:33<02:08, 17.23it/s, 11 steps of size 6.76e-02. acc. prob=0.83]
warmup:  12%|█▏        | 296/2500 [00:33<01:57, 18.74it/s, 7 steps of size 1.35e-01. acc. prob=0.83] 
warmup:  12%|█▏        | 299/2500 [00:33<02:12, 16.58it/s, 7 steps of size 2.32e-02. acc. prob=0.83]
warmup:  12%|█▏        | 301/2500 [00:33<02:43, 13.43it/s, 3 steps of size 4.83e-02. acc. prob=0.83]
warmup:  12%|█▏        | 303/2500 [00:34<02:57, 12.41it/s, 7 steps of size 9.24e-02. acc. prob=0.83]
warmup:  12%|█▏        | 306/2500 [00:34<02:50, 12.84it/s, 47 steps of size 1.24e-01. acc. prob=0.83]
warmup:  12%|█▏        | 309/2500 [00:34<03:19, 10.99it/s, 127 steps of size 3.84e-02. acc. prob=0.83]
warmup:  12%|█▏        | 311/2500 [00:34<03:24, 10.71it/s, 63 steps of size 7.46e-02. acc. prob=0.83] 
warmup:  13%|█▎        | 313/2500 [00:35<03:10, 11.48it/s, 31 steps of size 1.04e-01. acc. prob=0.83]
warmup:  13%|█▎        | 315/2500 [00:35<02:49, 12.86it/s, 15 steps of size 1.23e-01. acc. prob=0.83]
warmup:  13%|█▎        | 317/2500 [00:35<02:45, 13.23it/s, 3 steps of size 1.57e-01. acc. prob=0.83] 
warmup:  13%|█▎        | 319/2500 [00:35<03:07, 11.61it/s, 63 steps of size 7.16e-02. acc. prob=0.83]
warmup:  13%|█▎        | 321/2500 [00:35<02:53, 12.59it/s, 31 steps of size 1.29e-01. acc. prob=0.83]
warmup:  13%|█▎        | 324/2500 [00:35<02:26, 14.84it/s, 31 steps of size 8.68e-02. acc. prob=0.83]
warmup:  13%|█▎        | 327/2500 [00:35<02:07, 17.08it/s, 31 steps of size 1.43e-01. acc. prob=0.83]
warmup:  13%|█▎        | 329/2500 [00:36<02:11, 16.48it/s, 31 steps of size 4.62e-02. acc. prob=0.83]
warmup:  13%|█▎        | 332/2500 [00:36<02:01, 17.86it/s, 31 steps of size 1.02e-01. acc. prob=0.83]
warmup:  13%|█▎        | 334/2500 [00:36<02:07, 16.98it/s, 15 steps of size 1.38e-01. acc. prob=0.83]
warmup:  13%|█▎        | 337/2500 [00:36<01:49, 19.82it/s, 7 steps of size 8.85e-02. acc. prob=0.83] 
warmup:  14%|█▎        | 340/2500 [00:36<02:05, 17.26it/s, 15 steps of size 1.40e-01. acc. prob=0.83]
warmup:  14%|█▍        | 344/2500 [00:36<01:44, 20.70it/s, 15 steps of size 7.57e-02. acc. prob=0.83]
warmup:  14%|█▍        | 348/2500 [00:36<01:32, 23.33it/s, 15 steps of size 1.02e-01. acc. prob=0.83]
warmup:  14%|█▍        | 352/2500 [00:37<01:23, 25.59it/s, 11 steps of size 9.90e-02. acc. prob=0.83]
warmup:  14%|█▍        | 355/2500 [00:37<01:33, 23.04it/s, 47 steps of size 9.77e-02. acc. prob=0.83]
warmup:  14%|█▍        | 359/2500 [00:37<01:26, 24.74it/s, 31 steps of size 1.33e-01. acc. prob=0.83]
warmup:  14%|█▍        | 362/2500 [00:37<01:25, 24.98it/s, 31 steps of size 1.22e-01. acc. prob=0.83]
warmup:  15%|█▍        | 365/2500 [00:37<01:23, 25.44it/s, 31 steps of size 1.12e-01. acc. prob=0.83]
warmup:  15%|█▍        | 368/2500 [00:37<01:25, 24.94it/s, 3 steps of size 9.50e-02. acc. prob=0.83] 
warmup:  15%|█▍        | 371/2500 [00:37<01:39, 21.34it/s, 7 steps of size 1.97e-01. acc. prob=0.83]
warmup:  15%|█▍        | 374/2500 [00:38<02:01, 17.55it/s, 95 steps of size 7.92e-02. acc. prob=0.83]
warmup:  15%|█▌        | 376/2500 [00:38<02:18, 15.37it/s, 31 steps of size 1.24e-01. acc. prob=0.83]
warmup:  15%|█▌        | 379/2500 [00:38<01:59, 17.81it/s, 31 steps of size 4.56e-02. acc. prob=0.83]
warmup:  15%|█▌        | 381/2500 [00:38<02:18, 15.33it/s, 31 steps of size 7.01e-02. acc. prob=0.83]
warmup:  15%|█▌        | 384/2500 [00:38<02:08, 16.46it/s, 31 steps of size 9.52e-02. acc. prob=0.83]
warmup:  15%|█▌        | 387/2500 [00:38<01:56, 18.20it/s, 15 steps of size 1.66e-01. acc. prob=0.83]
warmup:  16%|█▌        | 389/2500 [00:39<02:00, 17.49it/s, 31 steps of size 9.53e-02. acc. prob=0.83]
warmup:  16%|█▌        | 391/2500 [00:39<02:08, 16.36it/s, 31 steps of size 1.15e-01. acc. prob=0.83]
warmup:  17%|█▋        | 415/2500 [00:39<00:32, 64.82it/s, 35 steps of size 9.66e-02. acc. prob=0.83]
warmup:  17%|█▋        | 423/2500 [00:39<00:52, 39.55it/s, 15 steps of size 9.78e-02. acc. prob=0.83]
warmup:  17%|█▋        | 429/2500 [00:40<01:11, 28.79it/s, 7 steps of size 1.83e-01. acc. prob=0.84] 
warmup:  17%|█▋        | 434/2500 [00:40<01:32, 22.34it/s, 31 steps of size 9.49e-02. acc. prob=0.83]
warmup:  18%|█▊        | 438/2500 [00:40<01:26, 23.70it/s, 15 steps of size 1.35e-01. acc. prob=0.83]
warmup:  18%|█▊        | 442/2500 [00:40<01:26, 23.86it/s, 15 steps of size 1.02e-01. acc. prob=0.83]
warmup:  18%|█▊        | 446/2500 [00:41<01:30, 22.77it/s, 7 steps of size 9.77e-02. acc. prob=0.83] 
warmup:  18%|█▊        | 449/2500 [00:41<01:28, 23.15it/s, 7 steps of size 1.26e-01. acc. prob=0.84]
warmup:  18%|█▊        | 452/2500 [00:41<01:25, 23.83it/s, 1 steps of size 2.26e-01. acc. prob=0.83]
warmup:  18%|█▊        | 455/2500 [00:41<02:04, 16.36it/s, 39 steps of size 2.84e-02. acc. prob=0.83]
warmup:  18%|█▊        | 458/2500 [00:41<02:27, 13.87it/s, 7 steps of size 7.65e-02. acc. prob=0.83] 
warmup:  18%|█▊        | 462/2500 [00:42<02:38, 12.85it/s, 127 steps of size 6.05e-02. acc. prob=0.83]
warmup:  19%|█▊        | 465/2500 [00:42<02:15, 15.00it/s, 7 steps of size 1.21e-01. acc. prob=0.83]  
warmup:  19%|█▊        | 468/2500 [00:42<02:09, 15.65it/s, 33 steps of size 1.70e-01. acc. prob=0.83]
warmup:  19%|█▉        | 470/2500 [00:42<02:44, 12.36it/s, 127 steps of size 4.67e-02. acc. prob=0.83]
warmup:  19%|█▉        | 474/2500 [00:42<02:06, 15.98it/s, 23 steps of size 1.64e-01. acc. prob=0.83] 
warmup:  19%|█▉        | 478/2500 [00:43<02:04, 16.24it/s, 79 steps of size 5.68e-02. acc. prob=0.83]
warmup:  19%|█▉        | 480/2500 [00:43<02:21, 14.33it/s, 27 steps of size 1.10e-01. acc. prob=0.83]
warmup:  19%|█▉        | 483/2500 [00:43<02:11, 15.30it/s, 31 steps of size 2.03e-01. acc. prob=0.83]
warmup:  19%|█▉        | 485/2500 [00:43<02:11, 15.28it/s, 47 steps of size 6.71e-02. acc. prob=0.83]
warmup:  19%|█▉        | 487/2500 [00:43<02:09, 15.56it/s, 27 steps of size 4.98e-02. acc. prob=0.83]
warmup:  20%|█▉        | 489/2500 [00:44<02:40, 12.53it/s, 31 steps of size 1.12e-01. acc. prob=0.83]
warmup:  20%|█▉        | 491/2500 [00:44<02:39, 12.58it/s, 23 steps of size 7.29e-02. acc. prob=0.83]
warmup:  20%|█▉        | 494/2500 [00:44<02:08, 15.62it/s, 15 steps of size 2.12e-01. acc. prob=0.83]
warmup:  20%|█▉        | 496/2500 [00:44<02:25, 13.75it/s, 95 steps of size 7.75e-02. acc. prob=0.83]
warmup:  20%|█▉        | 499/2500 [00:44<02:02, 16.30it/s, 15 steps of size 2.06e-01. acc. prob=0.84]
sample:  20%|██        | 502/2500 [00:44<02:03, 16.17it/s, 63 steps of size 9.23e-02. acc. prob=0.97]
sample:  20%|██        | 504/2500 [00:45<02:31, 13.19it/s, 63 steps of size 9.23e-02. acc. prob=0.97]
sample:  20%|██        | 506/2500 [00:45<02:40, 12.39it/s, 63 steps of size 9.23e-02. acc. prob=0.96]
sample:  20%|██        | 508/2500 [00:45<02:35, 12.83it/s, 7 steps of size 9.23e-02. acc. prob=0.95] 
sample:  20%|██        | 510/2500 [00:45<02:28, 13.41it/s, 19 steps of size 9.23e-02. acc. prob=0.96]
sample:  21%|██        | 514/2500 [00:45<02:00, 16.53it/s, 31 steps of size 9.23e-02. acc. prob=0.95]
sample:  21%|██        | 517/2500 [00:45<01:56, 17.08it/s, 49 steps of size 9.23e-02. acc. prob=0.94]
sample:  21%|██        | 519/2500 [00:46<01:58, 16.68it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  21%|██        | 522/2500 [00:46<01:50, 17.85it/s, 31 steps of size 9.23e-02. acc. prob=0.93]
sample:  21%|██        | 524/2500 [00:46<01:50, 17.83it/s, 15 steps of size 9.23e-02. acc. prob=0.93]
sample:  21%|██        | 527/2500 [00:46<01:43, 19.09it/s, 31 steps of size 9.23e-02. acc. prob=0.93]
sample:  21%|██▏       | 532/2500 [00:46<01:22, 23.75it/s, 23 steps of size 9.23e-02. acc. prob=0.92]
sample:  21%|██▏       | 535/2500 [00:46<01:50, 17.77it/s, 31 steps of size 9.23e-02. acc. prob=0.93]
sample:  22%|██▏       | 538/2500 [00:47<01:50, 17.77it/s, 37 steps of size 9.23e-02. acc. prob=0.92]
sample:  22%|██▏       | 540/2500 [00:47<02:03, 15.88it/s, 79 steps of size 9.23e-02. acc. prob=0.92]
sample:  22%|██▏       | 542/2500 [00:47<02:16, 14.35it/s, 31 steps of size 9.23e-02. acc. prob=0.93]
sample:  22%|██▏       | 544/2500 [00:47<02:25, 13.41it/s, 63 steps of size 9.23e-02. acc. prob=0.93]
sample:  22%|██▏       | 546/2500 [00:47<02:33, 12.75it/s, 19 steps of size 9.23e-02. acc. prob=0.93]
sample:  22%|██▏       | 548/2500 [00:47<02:22, 13.66it/s, 31 steps of size 9.23e-02. acc. prob=0.93]
sample:  22%|██▏       | 552/2500 [00:47<01:44, 18.73it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  22%|██▏       | 555/2500 [00:48<01:54, 16.93it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  22%|██▏       | 557/2500 [00:48<01:58, 16.38it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  22%|██▏       | 561/2500 [00:48<01:39, 19.47it/s, 27 steps of size 9.23e-02. acc. prob=0.93]
sample:  23%|██▎       | 564/2500 [00:48<01:51, 17.36it/s, 15 steps of size 9.23e-02. acc. prob=0.93]
sample:  23%|██▎       | 567/2500 [00:48<01:39, 19.47it/s, 15 steps of size 9.23e-02. acc. prob=0.93]
sample:  23%|██▎       | 570/2500 [00:49<01:48, 17.72it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  23%|██▎       | 574/2500 [00:49<01:27, 21.99it/s, 7 steps of size 9.23e-02. acc. prob=0.93] 
sample:  23%|██▎       | 577/2500 [00:49<01:26, 22.20it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  23%|██▎       | 580/2500 [00:49<01:30, 21.33it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  23%|██▎       | 583/2500 [00:49<01:48, 17.68it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  23%|██▎       | 586/2500 [00:49<01:56, 16.46it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  24%|██▎       | 589/2500 [00:50<01:55, 16.57it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  24%|██▎       | 591/2500 [00:50<02:10, 14.59it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
