======================================================================
19B.5 — PERTURBATION ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
======================================================================
Loading data...
  BAO: 13 points (DR2)
  SNe: 1590 (after z>0.01 cut)
  Growth: 7 f*sigma_8 points
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc

======================================================================
MCMC: Fit A (constant w, mu=1)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.8, max_tree_depth=8
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:23<16:26:17, 23.68s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 4/2500 [00:23<3:07:56,  4.52s/it, 1 steps of size 1.07e-03. acc. prob=0.00] 
warmup:   0%|          | 7/2500 [00:24<1:31:51,  2.21s/it, 3 steps of size 2.48e-03. acc. prob=0.42]
warmup:   0%|          | 9/2500 [00:24<1:02:01,  1.49s/it, 3 steps of size 7.79e-03. acc. prob=0.55]
warmup:   0%|          | 12/2500 [00:24<36:55,  1.12it/s, 3 steps of size 6.30e-03. acc. prob=0.60] 
warmup:   1%|          | 14/2500 [00:25<27:33,  1.50it/s, 7 steps of size 1.04e-03. acc. prob=0.59]
warmup:   1%|          | 16/2500 [00:25<21:23,  1.94it/s, 3 steps of size 3.65e-03. acc. prob=0.64]
warmup:   1%|          | 18/2500 [00:26<20:35,  2.01it/s, 3 steps of size 4.64e-03. acc. prob=0.66]
warmup:   1%|          | 19/2500 [00:26<18:17,  2.26it/s, 7 steps of size 9.01e-03. acc. prob=0.68]
warmup:   1%|          | 21/2500 [00:27<18:22,  2.25it/s, 31 steps of size 1.80e-03. acc. prob=0.66]
warmup:   1%|          | 22/2500 [00:27<17:34,  2.35it/s, 15 steps of size 3.47e-03. acc. prob=0.68]
warmup:   1%|          | 23/2500 [00:28<17:17,  2.39it/s, 15 steps of size 4.45e-03. acc. prob=0.68]
warmup:   1%|          | 24/2500 [00:29<27:55,  1.48it/s, 63 steps of size 6.39e-03. acc. prob=0.69]
warmup:   1%|          | 25/2500 [00:29<22:40,  1.82it/s, 7 steps of size 7.62e-04. acc. prob=0.67] 
warmup:   1%|          | 26/2500 [00:35<1:23:34,  2.03s/it, 255 steps of size 1.45e-03. acc. prob=0.68]
warmup:   1%|          | 28/2500 [00:37<58:58,  1.43s/it, 95 steps of size 4.32e-03. acc. prob=0.70]   
warmup:   1%|          | 29/2500 [00:37<52:05,  1.26s/it, 31 steps of size 4.05e-03. acc. prob=0.70]
warmup:   1%|          | 30/2500 [00:38<42:54,  1.04s/it, 15 steps of size 7.45e-03. acc. prob=0.71]
warmup:   1%|          | 31/2500 [00:38<32:40,  1.26it/s, 3 steps of size 2.23e-03. acc. prob=0.70] 
warmup:   2%|▏         | 59/2500 [01:03<23:29,  1.73it/s, 31 steps of size 2.48e-03. acc. prob=0.74]
warmup:   2%|▏         | 60/2500 [01:03<25:28,  1.60it/s, 31 steps of size 4.05e-03. acc. prob=0.74]
warmup:   2%|▏         | 61/2500 [01:04<22:26,  1.81it/s, 15 steps of size 6.58e-03. acc. prob=0.75]
warmup:   2%|▏         | 62/2500 [01:04<17:47,  2.28it/s, 7 steps of size 1.94e-03. acc. prob=0.74] 
warmup:   3%|▎         | 63/2500 [01:05<28:41,  1.42it/s, 55 steps of size 3.02e-03. acc. prob=0.74]
warmup:   3%|▎         | 64/2500 [01:06<26:54,  1.51it/s, 23 steps of size 4.88e-03. acc. prob=0.74]
warmup:   3%|▎         | 65/2500 [01:07<27:39,  1.47it/s, 31 steps of size 7.56e-03. acc. prob=0.75]
warmup:   3%|▎         | 66/2500 [01:07<20:50,  1.95it/s, 5 steps of size 2.22e-03. acc. prob=0.74] 
warmup:   3%|▎         | 67/2500 [01:09<48:17,  1.19s/it, 159 steps of size 3.51e-03. acc. prob=0.74]
warmup:   3%|▎         | 68/2500 [01:10<42:23,  1.05s/it, 31 steps of size 5.60e-03. acc. prob=0.75] 
warmup:   3%|▎         | 69/2500 [01:11<34:37,  1.17it/s, 15 steps of size 6.84e-03. acc. prob=0.75]
warmup:   3%|▎         | 70/2500 [01:11<27:11,  1.49it/s, 9 steps of size 2.74e-03. acc. prob=0.74] 
warmup:   3%|▎         | 71/2500 [01:14<54:47,  1.35s/it, 127 steps of size 4.07e-03. acc. prob=0.75]
warmup:   3%|▎         | 72/2500 [01:14<47:24,  1.17s/it, 31 steps of size 6.42e-03. acc. prob=0.75] 
warmup:   3%|▎         | 73/2500 [01:15<35:52,  1.13it/s, 7 steps of size 1.28e-03. acc. prob=0.74] 
warmup:   3%|▎         | 74/2500 [01:18<1:02:59,  1.56s/it, 127 steps of size 1.97e-03. acc. prob=0.74]
warmup:   3%|▎         | 75/2500 [01:19<1:02:57,  1.56s/it, 63 steps of size 3.05e-03. acc. prob=0.75] 
warmup:   3%|▎         | 76/2500 [01:22<1:13:02,  1.81s/it, 95 steps of size 4.76e-03. acc. prob=0.75]
warmup:   3%|▎         | 77/2500 [01:22<55:33,  1.38s/it, 15 steps of size 2.81e-03. acc. prob=0.75]  
warmup:   3%|▎         | 78/2500 [01:23<51:25,  1.27s/it, 43 steps of size 3.92e-03. acc. prob=0.75]
warmup:   3%|▎         | 79/2500 [01:24<51:32,  1.28s/it, 55 steps of size 1.76e-03. acc. prob=0.75]
warmup:   3%|▎         | 80/2500 [01:27<1:04:19,  1.59s/it, 95 steps of size 2.74e-03. acc. prob=0.75]
warmup:   3%|▎         | 81/2500 [01:28<54:21,  1.35s/it, 31 steps of size 3.94e-03. acc. prob=0.75]  
warmup:   3%|▎         | 82/2500 [01:28<39:19,  1.02it/s, 3 steps of size 5.71e-03. acc. prob=0.75] 
warmup:   3%|▎         | 83/2500 [01:28<30:29,  1.32it/s, 7 steps of size 3.31e-03. acc. prob=0.75]
warmup:   3%|▎         | 84/2500 [01:30<50:01,  1.24s/it, 95 steps of size 3.32e-03. acc. prob=0.75]
warmup:   3%|▎         | 85/2500 [01:30<37:13,  1.08it/s, 7 steps of size 2.57e-03. acc. prob=0.75] 
warmup:   3%|▎         | 86/2500 [01:31<28:40,  1.40it/s, 7 steps of size 3.92e-03. acc. prob=0.75]
warmup:   3%|▎         | 87/2500 [01:31<24:37,  1.63it/s, 15 steps of size 5.19e-03. acc. prob=0.75]
warmup:   4%|▎         | 88/2500 [01:32<32:23,  1.24it/s, 47 steps of size 2.91e-03. acc. prob=0.75]
warmup:   4%|▎         | 89/2500 [01:33<32:34,  1.23it/s, 31 steps of size 4.30e-03. acc. prob=0.75]
warmup:   4%|▎         | 91/2500 [01:33<20:07,  2.00it/s, 7 steps of size 2.08e-03. acc. prob=0.75] 
warmup:   4%|▎         | 92/2500 [01:34<18:54,  2.12it/s, 15 steps of size 3.13e-03. acc. prob=0.75]
warmup:   4%|▎         | 93/2500 [01:34<16:03,  2.50it/s, 7 steps of size 2.72e-03. acc. prob=0.75] 
warmup:   4%|▍         | 94/2500 [01:35<22:37,  1.77it/s, 43 steps of size 4.09e-03. acc. prob=0.76]
warmup:   4%|▍         | 95/2500 [01:36<24:48,  1.62it/s, 31 steps of size 4.75e-03. acc. prob=0.76]
warmup:   4%|▍         | 96/2500 [01:36<22:25,  1.79it/s, 15 steps of size 5.54e-03. acc. prob=0.76]
warmup:   4%|▍         | 97/2500 [01:37<20:02,  2.00it/s, 15 steps of size 2.99e-03. acc. prob=0.75]
warmup:   4%|▍         | 98/2500 [01:37<18:57,  2.11it/s, 15 steps of size 4.46e-03. acc. prob=0.76]
warmup:   4%|▍         | 99/2500 [01:37<17:35,  2.27it/s, 15 steps of size 3.34e-03. acc. prob=0.76]
warmup:   4%|▍         | 100/2500 [01:38<17:03,  2.34it/s, 15 steps of size 4.97e-03. acc. prob=0.76]
warmup:   4%|▍         | 101/2500 [01:43<1:14:34,  1.87s/it, 255 steps of size 7.14e-02. acc. prob=0.76]
warmup:   4%|▍         | 102/2500 [01:44<1:02:08,  1.55s/it, 31 steps of size 1.27e-01. acc. prob=0.76] 
warmup:   4%|▍         | 103/2500 [01:44<45:06,  1.13s/it, 5 steps of size 2.91e-02. acc. prob=0.76]   
warmup:   4%|▍         | 104/2500 [01:45<48:18,  1.21s/it, 55 steps of size 4.73e-02. acc. prob=0.76]
warmup:   4%|▍         | 105/2500 [01:49<1:13:04,  1.83s/it, 127 steps of size 7.79e-02. acc. prob=0.76]
warmup:   4%|▍         | 106/2500 [01:49<55:53,  1.40s/it, 15 steps of size 1.45e-01. acc. prob=0.76]   
warmup:   4%|▍         | 108/2500 [01:51<48:56,  1.23s/it, 79 steps of size 2.17e-02. acc. prob=0.76]
warmup:   4%|▍         | 109/2500 [01:58<1:41:59,  2.56s/it, 255 steps of size 4.06e-02. acc. prob=0.76]
warmup:   4%|▍         | 110/2500 [02:01<1:49:20,  2.75s/it, 127 steps of size 7.06e-02. acc. prob=0.76]
warmup:   4%|▍         | 111/2500 [02:03<1:37:02,  2.44s/it, 63 steps of size 1.30e-01. acc. prob=0.77] 
warmup:   5%|▍         | 113/2500 [02:09<1:51:29,  2.80s/it, 255 steps of size 2.69e-02. acc. prob=0.76]
warmup:   5%|▍         | 114/2500 [02:10<1:32:19,  2.32s/it, 31 steps of size 5.00e-02. acc. prob=0.76] 
warmup:   5%|▍         | 116/2500 [02:11<1:02:16,  1.57s/it, 55 steps of size 7.73e-02. acc. prob=0.77]
warmup:   5%|▍         | 117/2500 [02:11<53:32,  1.35s/it, 23 steps of size 4.58e-02. acc. prob=0.76]  
warmup:   5%|▍         | 118/2500 [02:13<54:56,  1.38s/it, 55 steps of size 8.30e-02. acc. prob=0.77]
warmup:   5%|▍         | 119/2500 [02:14<49:26,  1.25s/it, 31 steps of size 2.76e-02. acc. prob=0.76]
warmup:   5%|▍         | 120/2500 [02:17<1:15:27,  1.90s/it, 143 steps of size 4.89e-02. acc. prob=0.77]
warmup:   5%|▍         | 121/2500 [02:18<56:32,  1.43s/it, 7 steps of size 3.82e-02. acc. prob=0.76]    
warmup:   5%|▍         | 122/2500 [02:21<1:16:37,  1.93s/it, 127 steps of size 6.88e-02. acc. prob=0.77]
warmup:   5%|▍         | 123/2500 [02:23<1:23:10,  2.10s/it, 95 steps of size 1.14e-01. acc. prob=0.77] 
warmup:   5%|▌         | 125/2500 [02:26<1:12:12,  1.82s/it, 111 steps of size 1.97e-02. acc. prob=0.76]
warmup:   5%|▌         | 126/2500 [02:27<56:57,  1.44s/it, 7 steps of size 3.16e-02. acc. prob=0.77]    
warmup:   5%|▌         | 127/2500 [02:27<46:09,  1.17s/it, 15 steps of size 5.57e-02. acc. prob=0.77]
warmup:   5%|▌         | 128/2500 [02:28<45:59,  1.16s/it, 43 steps of size 9.62e-02. acc. prob=0.77]
warmup:   5%|▌         | 129/2500 [02:28<36:09,  1.09it/s, 10 steps of size 1.09e-02. acc. prob=0.76]
warmup:   5%|▌         | 130/2500 [02:32<1:03:11,  1.60s/it, 127 steps of size 1.89e-02. acc. prob=0.77]
warmup:   5%|▌         | 131/2500 [02:34<1:07:58,  1.72s/it, 79 steps of size 3.22e-02. acc. prob=0.77] 
warmup:   5%|▌         | 132/2500 [02:37<1:27:28,  2.22s/it, 127 steps of size 4.74e-02. acc. prob=0.77]
warmup:   5%|▌         | 133/2500 [02:38<1:06:29,  1.69s/it, 15 steps of size 8.05e-02. acc. prob=0.77] 
warmup:   5%|▌         | 134/2500 [02:38<51:30,  1.31s/it, 15 steps of size 3.71e-02. acc. prob=0.77]  
warmup:   5%|▌         | 135/2500 [02:39<45:24,  1.15s/it, 31 steps of size 5.82e-02. acc. prob=0.77]
warmup:   5%|▌         | 136/2500 [02:40<41:25,  1.05s/it, 31 steps of size 7.74e-02. acc. prob=0.77]
warmup:   5%|▌         | 137/2500 [02:40<38:36,  1.02it/s, 31 steps of size 1.24e-01. acc. prob=0.77]
warmup:   6%|▌         | 139/2500 [02:43<42:08,  1.07s/it, 127 steps of size 2.63e-02. acc. prob=0.77]
warmup:   6%|▌         | 140/2500 [02:43<35:38,  1.10it/s, 15 steps of size 4.16e-02. acc. prob=0.77] 
warmup:   6%|▌         | 141/2500 [02:45<43:08,  1.10s/it, 63 steps of size 6.48e-02. acc. prob=0.77]
warmup:   6%|▌         | 142/2500 [02:46<48:58,  1.25s/it, 63 steps of size 9.92e-02. acc. prob=0.77]
warmup:   6%|▌         | 143/2500 [02:47<41:21,  1.05s/it, 19 steps of size 3.03e-02. acc. prob=0.77]
warmup:   6%|▌         | 144/2500 [02:49<49:40,  1.27s/it, 63 steps of size 4.86e-02. acc. prob=0.77]
warmup:   6%|▌         | 145/2500 [02:50<54:14,  1.38s/it, 63 steps of size 7.13e-02. acc. prob=0.77]
warmup:   6%|▌         | 146/2500 [02:51<47:37,  1.21s/it, 31 steps of size 1.02e-01. acc. prob=0.77]
warmup:   6%|▌         | 147/2500 [02:51<35:10,  1.12it/s, 5 steps of size 1.71e-02. acc. prob=0.77] 
warmup:   6%|▌         | 148/2500 [02:55<1:03:46,  1.63s/it, 127 steps of size 2.77e-02. acc. prob=0.77]
warmup:   6%|▌         | 149/2500 [02:55<54:00,  1.38s/it, 31 steps of size 4.47e-02. acc. prob=0.77]   
warmup:   6%|▌         | 150/2500 [02:56<47:16,  1.21s/it, 31 steps of size 7.17e-02. acc. prob=0.77]
warmup:   6%|▌         | 151/2500 [02:58<52:40,  1.35s/it, 63 steps of size 6.94e-01. acc. prob=0.77]
warmup:   6%|▌         | 153/2500 [03:00<43:53,  1.12s/it, 63 steps of size 8.54e-02. acc. prob=0.77]
warmup:   6%|▌         | 154/2500 [03:01<48:50,  1.25s/it, 63 steps of size 1.02e-01. acc. prob=0.77]
warmup:   6%|▌         | 155/2500 [03:02<44:38,  1.14s/it, 31 steps of size 1.10e-01. acc. prob=0.77]
warmup:   6%|▌         | 156/2500 [03:03<40:53,  1.05s/it, 31 steps of size 1.18e-02. acc. prob=0.77]
warmup:   6%|▋         | 157/2500 [03:08<1:27:27,  2.24s/it, 207 steps of size 2.05e-02. acc. prob=0.77]
warmup:   6%|▋         | 158/2500 [03:13<1:54:07,  2.92s/it, 223 steps of size 3.72e-02. acc. prob=0.77]
warmup:   6%|▋         | 159/2500 [03:15<1:48:34,  2.78s/it, 95 steps of size 6.03e-02. acc. prob=0.77] 
warmup:   6%|▋         | 160/2500 [03:16<1:29:05,  2.28s/it, 43 steps of size 7.99e-02. acc. prob=0.77]
warmup:   6%|▋         | 161/2500 [03:18<1:22:54,  2.13s/it, 63 steps of size 6.45e-02. acc. prob=0.77]
warmup:   6%|▋         | 162/2500 [03:19<1:07:38,  1.74s/it, 31 steps of size 7.89e-02. acc. prob=0.77]
warmup:   7%|▋         | 163/2500 [03:19<52:20,  1.34s/it, 15 steps of size 1.47e-01. acc. prob=0.77]  
warmup:   7%|▋         | 164/2500 [03:20<38:18,  1.02it/s, 5 steps of size 7.97e-02. acc. prob=0.77] 
warmup:   7%|▋         | 166/2500 [03:23<54:50,  1.41s/it, 127 steps of size 9.33e-02. acc. prob=0.77]
warmup:   7%|▋         | 167/2500 [03:25<57:18,  1.47s/it, 63 steps of size 1.74e-01. acc. prob=0.77] 
warmup:   7%|▋         | 169/2500 [03:28<1:01:17,  1.58s/it, 127 steps of size 3.49e-02. acc. prob=0.77]
warmup:   7%|▋         | 170/2500 [03:32<1:14:16,  1.91s/it, 119 steps of size 6.23e-02. acc. prob=0.77]
warmup:   7%|▋         | 171/2500 [03:33<1:11:44,  1.85s/it, 63 steps of size 1.10e-01. acc. prob=0.77] 
warmup:   7%|▋         | 172/2500 [03:34<1:01:10,  1.58s/it, 31 steps of size 1.01e-01. acc. prob=0.77]
warmup:   7%|▋         | 173/2500 [03:35<51:17,  1.32s/it, 23 steps of size 2.43e-02. acc. prob=0.77]  
warmup:   7%|▋         | 174/2500 [03:35<39:12,  1.01s/it, 7 steps of size 4.36e-02. acc. prob=0.77] 
warmup:   7%|▋         | 175/2500 [03:37<48:02,  1.24s/it, 63 steps of size 7.34e-02. acc. prob=0.77]
warmup:   7%|▋         | 176/2500 [03:37<43:31,  1.12s/it, 31 steps of size 1.32e-01. acc. prob=0.77]
warmup:   7%|▋         | 177/2500 [03:38<32:33,  1.19it/s, 5 steps of size 3.37e-02. acc. prob=0.77] 
warmup:   7%|▋         | 178/2500 [03:41<1:02:49,  1.62s/it, 127 steps of size 6.00e-02. acc. prob=0.77]
warmup:   7%|▋         | 179/2500 [03:42<54:41,  1.41s/it, 31 steps of size 7.74e-02. acc. prob=0.77]   
warmup:   7%|▋         | 180/2500 [03:43<46:51,  1.21s/it, 63 steps of size 1.34e-01. acc. prob=0.77]
warmup:   7%|▋         | 182/2500 [03:50<1:27:53,  2.27s/it, 255 steps of size 3.31e-02. acc. prob=0.77]
warmup:   7%|▋         | 183/2500 [03:51<1:22:04,  2.13s/it, 63 steps of size 5.78e-02. acc. prob=0.77] 
warmup:   7%|▋         | 184/2500 [03:52<1:08:31,  1.78s/it, 31 steps of size 9.97e-02. acc. prob=0.77]
warmup:   7%|▋         | 185/2500 [03:53<53:58,  1.40s/it, 15 steps of size 4.16e-02. acc. prob=0.77]  
warmup:   7%|▋         | 187/2500 [03:53<34:30,  1.12it/s, 15 steps of size 1.20e-01. acc. prob=0.77]
warmup:   8%|▊         | 188/2500 [03:53<27:17,  1.41it/s, 3 steps of size 1.56e-02. acc. prob=0.77] 
warmup:   8%|▊         | 189/2500 [03:57<55:16,  1.44s/it, 127 steps of size 2.62e-02. acc. prob=0.77]
warmup:   8%|▊         | 190/2500 [03:59<57:55,  1.50s/it, 63 steps of size 4.44e-02. acc. prob=0.77] 
warmup:   8%|▊         | 191/2500 [03:59<46:28,  1.21s/it, 15 steps of size 6.95e-02. acc. prob=0.77]
warmup:   8%|▊         | 192/2500 [04:00<42:22,  1.10s/it, 31 steps of size 8.34e-02. acc. prob=0.77]
warmup:   8%|▊         | 193/2500 [04:01<39:21,  1.02s/it, 31 steps of size 6.07e-02. acc. prob=0.77]
warmup:   8%|▊         | 194/2500 [04:04<1:06:20,  1.73s/it, 127 steps of size 1.01e-01. acc. prob=0.78]
warmup:   8%|▊         | 195/2500 [04:05<56:08,  1.46s/it, 31 steps of size 4.28e-02. acc. prob=0.77]   
warmup:   8%|▊         | 196/2500 [04:07<58:04,  1.51s/it, 63 steps of size 7.08e-02. acc. prob=0.77]
warmup:   8%|▊         | 198/2500 [04:10<1:02:20,  1.62s/it, 127 steps of size 8.30e-02. acc. prob=0.78]
warmup:   8%|▊         | 199/2500 [04:12<1:01:54,  1.61s/it, 59 steps of size 6.15e-02. acc. prob=0.77] 
warmup:   8%|▊         | 200/2500 [04:13<1:02:39,  1.63s/it, 63 steps of size 1.00e-01. acc. prob=0.78]
warmup:   8%|▊         | 201/2500 [04:14<53:58,  1.41s/it, 31 steps of size 2.47e-02. acc. prob=0.77]  
warmup:   8%|▊         | 202/2500 [04:17<1:05:06,  1.70s/it, 127 steps of size 3.98e-02. acc. prob=0.77]
warmup:   8%|▊         | 203/2500 [04:18<1:04:38,  1.69s/it, 63 steps of size 6.12e-02. acc. prob=0.77] 
warmup:   8%|▊         | 204/2500 [04:22<1:24:27,  2.21s/it, 127 steps of size 9.40e-02. acc. prob=0.78]
warmup:   8%|▊         | 205/2500 [04:23<1:08:50,  1.80s/it, 31 steps of size 1.45e-01. acc. prob=0.78] 
warmup:   8%|▊         | 207/2500 [04:26<1:03:25,  1.66s/it, 111 steps of size 4.95e-02. acc. prob=0.77]
warmup:   8%|▊         | 208/2500 [04:28<1:12:40,  1.90s/it, 95 steps of size 7.86e-02. acc. prob=0.78] 
warmup:   8%|▊         | 209/2500 [04:28<55:11,  1.45s/it, 5 steps of size 8.41e-02. acc. prob=0.78]   
warmup:   8%|▊         | 210/2500 [04:29<44:55,  1.18s/it, 17 steps of size 5.44e-02. acc. prob=0.78]
warmup:   8%|▊         | 211/2500 [04:30<50:23,  1.32s/it, 63 steps of size 8.58e-02. acc. prob=0.78]
warmup:   8%|▊         | 212/2500 [04:31<40:29,  1.06s/it, 15 steps of size 1.31e-01. acc. prob=0.78]
warmup:   9%|▊         | 213/2500 [04:31<30:54,  1.23it/s, 7 steps of size 3.33e-02. acc. prob=0.77] 
warmup:   9%|▊         | 214/2500 [04:32<31:21,  1.21it/s, 31 steps of size 5.01e-02. acc. prob=0.78]
warmup:   9%|▊         | 215/2500 [04:34<51:06,  1.34s/it, 95 steps of size 7.81e-02. acc. prob=0.78]
warmup:   9%|▊         | 216/2500 [04:36<54:43,  1.44s/it, 63 steps of size 8.02e-02. acc. prob=0.78]
warmup:   9%|▊         | 217/2500 [04:38<55:58,  1.47s/it, 59 steps of size 9.93e-02. acc. prob=0.78]
warmup:   9%|▊         | 218/2500 [04:39<57:44,  1.52s/it, 63 steps of size 3.97e-02. acc. prob=0.78]
warmup:   9%|▉         | 219/2500 [04:40<43:55,  1.16s/it, 11 steps of size 5.30e-02. acc. prob=0.78]
warmup:   9%|▉         | 220/2500 [04:42<59:50,  1.57s/it, 95 steps of size 8.17e-02. acc. prob=0.78]
warmup:   9%|▉         | 221/2500 [04:44<1:01:08,  1.61s/it, 63 steps of size 7.70e-02. acc. prob=0.78]
warmup:   9%|▉         | 222/2500 [04:46<1:01:59,  1.63s/it, 63 steps of size 1.17e-01. acc. prob=0.78]
warmup:   9%|▉         | 223/2500 [04:46<46:10,  1.22s/it, 9 steps of size 6.30e-02. acc. prob=0.78]   
warmup:   9%|▉         | 224/2500 [04:46<39:49,  1.05s/it, 63 steps of size 9.10e-02. acc. prob=0.78]
warmup:   9%|▉         | 225/2500 [04:47<36:58,  1.03it/s, 31 steps of size 1.37e-01. acc. prob=0.78]
warmup:   9%|▉         | 226/2500 [04:47<27:59,  1.35it/s, 7 steps of size 7.53e-02. acc. prob=0.78] 
